anio,fecha,ambito,gasto,temporal_fecha,..anio_fecha
2012,2012-01-31,Nacional,2157.077424480892,2012-01,2012
2012,2012-01-31,Internacional,1383.7456284173938,2012-01,2012
2012,2012-02-29,Nacional,2232.550817944752,2012-02,2012
2012,2012-02-29,Internacional,1979.9412133165167,2012-02,2012
2012,2012-03-31,Nacional,2646.0019335738375,2012-03,2012
2012,2012-03-31,Internacional,2414.3462569206645,2012-03,2012
2012,2012-04-30,Nacional,2452.249494003318,2012-04,2012
2012,2012-04-30,Internacional,2398.6703849187516,2012-04,2012
2012,2012-05-31,Nacional,2276.4033306362744,2012-05,2012
2012,2012-05-31,Internacional,1952.6177737756598,2012-05,2012
2012,2012-06-30,Nacional,2385.763424207275,2012-06,2012
2012,2012-06-30,Internacional,2390.905607401472,2012-06,2012
2012,2012-07-31,Nacional,2865.390818995169,2012-07,2012
2012,2012-07-31,Internacional,2168.8316456406596,2012-07,2012
2012,2012-08-31,Nacional,2989.740749360678,2012-08,2012
2012,2012-08-31,Internacional,1962.49584494614,2012-08,2012
2012,2012-09-30,Nacional,2946.1795656458876,2012-09,2012
2012,2012-09-30,Internacional,2338.4250629314556,2012-09,2012
2012,2012-10-31,Nacional,2924.72405536126,2012-10,2012
2012,2012-10-31,Internacional,2074.2851302254003,2012-10,2012
2012,2012-11-30,Nacional,2526.7066331913793,2012-11,2012
2012,2012-11-30,Internacional,2044.216862024568,2012-11,2012
2012,2012-12-31,Nacional,2632.9907906126446,2012-12,2012
2012,2012-12-31,Internacional,2009.8514938093147,2012-12,2012
2013,2013-01-31,Nacional,2359.728019364977,2013-01,2013
2013,2013-01-31,Internacional,1829.0490736708798,2013-01,2013
2013,2013-02-28,Nacional,2554.0934576080144,2013-02,2013
2013,2013-02-28,Internacional,2130.720498314991,2013-02,2013
2013,2013-03-31,Nacional,3165.559281618922,2013-03,2013
2013,2013-03-31,Internacional,2207.0256460468167,2013-03,2013
2013,2013-04-30,Nacional,2457.704284995368,2013-04,2013
2013,2013-04-30,Internacional,1890.0851979779,2013-04,2013
2013,2013-05-31,Nacional,2826.943622127523,2013-05,2013
2013,2013-05-31,Internacional,1975.0586323535101,2013-05,2013
2013,2013-06-30,Nacional,2473.118792839908,2013-06,2013
2013,2013-06-30,Internacional,1994.7041949554998,2013-06,2013
2013,2013-07-31,Nacional,2663.713528551457,2013-07,2013
2013,2013-07-31,Internacional,1988.414214138324,2013-07,2013
2013,2013-08-31,Nacional,2707.598094088497,2013-08,2013
2013,2013-08-31,Internacional,1827.5148390876159,2013-08,2013
2013,2013-09-30,Nacional,2582.8216692773826,2013-09,2013
2013,2013-09-30,Internacional,2412.7422882130923,2013-09,2013
2013,2013-10-31,Nacional,2875.8039986049534,2013-10,2013
2013,2013-10-31,Internacional,2482.579531912896,2013-10,2013
2013,2013-11-30,Nacional,3457.9273142747506,2013-11,2013
2013,2013-11-30,Internacional,3213.8581334789596,2013-11,2013
2013,2013-12-31,Nacional,2535.3600082256085,2013-12,2013
2013,2013-12-31,Internacional,2478.427039397028,2013-12,2013
2014,2014-01-31,Nacional,2686.764782953119,2014-01,2014
2014,2014-01-31,Internacional,2286.26709248462,2014-01,2014
2014,2014-02-28,Nacional,2340.3010301722356,2014-02,2014
2014,2014-02-28,Internacional,2470.8866746542158,2014-02,2014
2014,2014-03-31,Nacional,2687.08861555582,2014-03,2014
2014,2014-03-31,Internacional,2477.436053901669,2014-03,2014
2014,2014-04-30,Nacional,3001.4766796974623,2014-04,2014
2014,2014-04-30,Internacional,2430.527848226064,2014-04,2014
2014,2014-05-31,Nacional,2757.7467705345994,2014-05,2014
2014,2014-05-31,Internacional,2573.8172881696346,2014-05,2014
2014,2014-06-30,Nacional,2737.7186412169012,2014-06,2014
2014,2014-06-30,Internacional,2788.512952180032,2014-06,2014
2014,2014-07-31,Nacional,3128.884173764843,2014-07,2014
2014,2014-07-31,Internacional,2198.0032037997116,2014-07,2014
2014,2014-08-31,Nacional,3014.021908490159,2014-08,2014
2014,2014-08-31,Internacional,2765.9044898155435,2014-08,2014
2014,2014-09-30,Nacional,3154.3335064067537,2014-09,2014
2014,2014-09-30,Internacional,2494.4517121976323,2014-09,2014
2014,2014-10-31,Nacional,3174.8626021729046,2014-10,2014
2014,2014-10-31,Internacional,3408.792724788273,2014-10,2014
2014,2014-11-30,Nacional,3259.210357950917,2014-11,2014
2014,2014-11-30,Internacional,3285.9856279036803,2014-11,2014
2014,2014-12-31,Nacional,3161.8091675135693,2014-12,2014
2014,2014-12-31,Internacional,3589.6383290422723,2014-12,2014
2015,2015-01-31,Nacional,2437.894099695429,2015-01,2015
2015,2015-01-31,Internacional,2674.540533266212,2015-01,2015
2015,2015-02-28,Nacional,2724.576385402858,2015-02,2015
2015,2015-02-28,Internacional,3637.990390515759,2015-02,2015
2015,2015-03-31,Nacional,2745.658954586582,2015-03,2015
2015,2015-03-31,Internacional,3299.96528671053,2015-03,2015
2015,2015-04-30,Nacional,3235.4269258797112,2015-04,2015
2015,2015-04-30,Internacional,3571.2550335805204,2015-04,2015
2015,2015-05-31,Nacional,2600.673322204398,2015-05,2015
2015,2015-05-31,Internacional,3024.36256389435,2015-05,2015
2015,2015-06-30,Nacional,2914.012571836444,2015-06,2015
2015,2015-06-30,Internacional,3136.18103723496,2015-06,2015
2015,2015-07-31,Nacional,3185.3583758921773,2015-07,2015
2015,2015-07-31,Internacional,2993.696588152788,2015-07,2015
2015,2015-08-31,Nacional,2963.0563367711197,2015-08,2015
2015,2015-08-31,Internacional,3516.4384534137603,2015-08,2015
2015,2015-09-30,Nacional,2913.436653268618,2015-09,2015
2015,2015-09-30,Internacional,3153.05838052944,2015-09,2015
2015,2015-10-31,Nacional,3237.6174034492165,2015-10,2015
2015,2015-10-31,Internacional,3400.7043441490805,2015-10,2015
2015,2015-11-30,Nacional,3135.8668124277096,2015-11,2015
2015,2015-11-30,Internacional,3226.762159859448,2015-11,2015
2015,2015-12-31,Nacional,2979.357962325704,2015-12,2015
2015,2015-12-31,Internacional,3667.72545145149,2015-12,2015
2016,2016-01-31,Nacional,2526.251811322493,2016-01,2016
2016,2016-01-31,Internacional,3402.458510911952,2016-01,2016
2016,2016-02-29,Nacional,2528.4349632956396,2016-02,2016
2016,2016-02-29,Internacional,3235.0948366282355,2016-02,2016
2016,2016-03-31,Nacional,3442.158874729467,2016-03,2016
2016,2016-03-31,Internacional,4041.6562747033204,2016-03,2016
2016,2016-04-30,Nacional,3304.068769304661,2016-04,2016
2016,2016-04-30,Internacional,3599.7458333239783,2016-04,2016
2016,2016-05-31,Nacional,2828.567904672084,2016-05,2016
2016,2016-05-31,Internacional,4303.919668946075,2016-05,2016
2016,2016-06-30,Nacional,2746.018950856768,2016-06,2016
2016,2016-06-30,Internacional,4153.39939367004,2016-06,2016
2016,2016-07-31,Nacional,3285.7818079524277,2016-07,2016
2016,2016-07-31,Internacional,4799.739027937152,2016-07,2016
2016,2016-08-31,Nacional,3016.0920275336575,2016-08,2016
2016,2016-08-31,Internacional,5037.228913393783,2016-08,2016
2016,2016-09-30,Nacional,3378.167747314859,2016-09,2016
2016,2016-09-30,Internacional,4660.262547127908,2016-09,2016
2016,2016-10-31,Nacional,3581.6109257212793,2016-10,2016
2016,2016-10-31,Internacional,5429.447331802675,2016-10,2016
2016,2016-11-30,Nacional,3709.394124824245,2016-11,2016
2016,2016-11-30,Internacional,4865.818709982679,2016-11,2016
2016,2016-12-31,Nacional,3312.0037074656952,2016-12,2016
2016,2016-12-31,Internacional,4835.7412195938305,2016-12,2016
2017,2017-01-31,Nacional,2700.835736667411,2017-01,2017
2017,2017-01-31,Internacional,4310.625574749696,2017-01,2017
2017,2017-02-28,Nacional,2640.3081574882062,2017-02,2017
2017,2017-02-28,Internacional,3806.3455493507104,2017-02,2017
2017,2017-03-31,Nacional,3447.1166764544732,2017-03,2017
2017,2017-03-31,Internacional,4569.33528514431,2017-03,2017
2017,2017-04-30,Nacional,3664.561868776153,2017-04,2017
2017,2017-04-30,Internacional,3849.019020378293,2017-04,2017
2017,2017-05-31,Nacional,3307.548231237323,2017-05,2017
2017,2017-05-31,Internacional,4232.7091189837265,2017-05,2017
2017,2017-06-30,Nacional,3007.301623670371,2017-06,2017
2017,2017-06-30,Internacional,3882.4430862020467,2017-06,2017
2017,2017-07-31,Nacional,3569.836623275209,2017-07,2017
2017,2017-07-31,Internacional,4374.730877861097,2017-07,2017
2017,2017-08-31,Nacional,3320.100780352302,2017-08,2017
2017,2017-08-31,Internacional,5120.155454565525,2017-08,2017
2017,2017-09-30,Nacional,3467.9758835986,2017-09,2017
2017,2017-09-30,Internacional,4260.841688963346,2017-09,2017
2017,2017-10-31,Nacional,3662.921744971499,2017-10,2017
2017,2017-10-31,Internacional,5298.800923546718,2017-10,2017
2017,2017-11-30,Nacional,3845.820499686501,2017-11,2017
2017,2017-11-30,Internacional,4795.974709236873,2017-11,2017
2017,2017-12-31,Nacional,3474.661729805486,2017-12,2017
2017,2017-12-31,Internacional,4581.485089666647,2017-12,2017
2018,2018-01-31,Nacional,2820.0824491729036,2018-01,2018
2018,2018-01-31,Internacional,3628.41101770532,2018-01,2018
2018,2018-02-28,Nacional,2765.438950353227,2018-02,2018
2018,2018-02-28,Internacional,3477.854006199992,2018-02,2018
2018,2018-03-31,Nacional,3669.044585935462,2018-03,2018
2018,2018-03-31,Internacional,4623.690431291579,2018-03,2018
2018,2018-04-30,Nacional,3792.570207873637,2018-04,2018
2018,2018-04-30,Internacional,3744.2591112775685,2018-04,2018
2018,2018-05-31,Nacional,3466.266604394515,2018-05,2018
2018,2018-05-31,Internacional,4397.55424559451,2018-05,2018
2018,2018-06-30,Nacional,3180.1843317168414,2018-06,2018
2018,2018-06-30,Internacional,4288.624463877376,2018-06,2018
2018,2018-07-31,Nacional,3800.2913953254315,2018-07,2018
2018,2018-07-31,Internacional,4610.62108550352,2018-07,2018
2018,2018-08-31,Nacional,3535.1460506296485,2018-08,2018
2018,2018-08-31,Internacional,5813.2324709118,2018-08,2018
2018,2018-09-30,Nacional,3678.2136334543184,2018-09,2018
2018,2018-09-30,Internacional,5298.085035410943,2018-09,2018
2018,2018-10-31,Nacional,3847.1168805980756,2018-10,2018
2018,2018-10-31,Internacional,5995.281077387701,2018-10,2018
2018,2018-11-30,Nacional,4003.4605085793487,2018-11,2018
2018,2018-11-30,Internacional,5370.04323259764,2018-11,2018
2018,2018-12-31,Nacional,3608.3662851661197,2018-12,2018
2018,2018-12-31,Internacional,5410.90088537832,2018-12,2018
2019,2019-01-31,Nacional,2886.23244,2019-01,2019
2019,2019-01-31,Internacional,4842.694806146179,2019-01,2019
2019,2019-02-28,Nacional,3002.1022558985983,2019-02,2019
2019,2019-02-28,Internacional,4951.9729003845105,2019-02,2019
2019,2019-03-31,Nacional,3708.5179762014022,2019-03,2019
2019,2019-03-31,Internacional,5983.56172278291,2019-03,2019
2019,2019-04-30,Nacional,3531.4524255683514,2019-04,2019
2019,2019-04-30,Internacional,5572.675215079991,2019-04,2019
2019,2019-05-31,Nacional,3174.3750301291434,2019-05,2019
2019,2019-05-31,Internacional,5644.970635148067,2019-05,2019
2019,2019-06-30,Nacional,3576.9470001625778,2019-06,2019
2019,2019-06-30,Internacional,5298.470681853301,2019-06,2019
2019,2019-07-31,Nacional,3533.60615618167,2019-07,2019
2019,2019-07-31,Internacional,6215.489752219331,2019-07,2019
2019,2019-08-31,Nacional,3184.2245267856188,2019-08,2019
2019,2019-08-31,Internacional,7474.6302731505,2019-08,2019
2019,2019-09-30,Nacional,3205.147465832815,2019-09,2019
2019,2019-09-30,Internacional,7191.933506524585,2019-09,2019
2019,2019-10-31,Nacional,4069.098698707669,2019-10,2019
2019,2019-10-31,Internacional,7149.9185594172,2019-10,2019
2019,2019-11-30,Nacional,3946.594566277148,2019-11,2019
2019,2019-11-30,Internacional,6862.676286736874,2019-11,2019
2019,2019-12-31,Nacional,3168.315074967858,2019-12,2019
2019,2019-12-31,Internacional,4937.672235822481,2019-12,2019
2020,2020-01-31,Nacional,3054.8231030099996,2020-01,2020
2020,2020-01-31,Internacional,5266.457719568639,2020-01,2020
2020,2020-02-29,Nacional,3319.817366542852,2020-02,2020
2020,2020-02-29,Internacional,5738.853327319108,2020-02,2020
2020,2020-03-31,Nacional,1738.692419987902,2020-03,2020
2020,2020-03-31,Internacional,2984.953635926064,2020-03,2020
2020,2020-04-30,Nacional,182.49830736218988,2020-04,2020
2020,2020-04-30,Internacional,168.80538178904396,2020-04,2020
2020,2020-05-31,Nacional,73.12875866853172,2020-05,2020
2020,2020-05-31,Internacional,115.94783636036998,2020-05,2020
2020,2020-06-30,Nacional,184.41546212421096,2020-06,2020
2020,2020-06-30,Internacional,199.05024270186001,2020-06,2020
2020,2020-07-31,Nacional,556.1931183623996,2020-07,2020
2020,2020-07-31,Internacional,534.568791469669,2020-07,2020
2020,2020-08-31,Nacional,850.4175322535863,2020-08,2020
2020,2020-08-31,Internacional,972.6138762577921,2020-08,2020
2020,2020-09-30,Nacional,922.1540816250007,2020-09,2020
2020,2020-09-30,Internacional,1185.21817185816,2020-09,2020
2020,2020-10-31,Nacional,1141.725580853406,2020-10,2020
2020,2020-10-31,Internacional,1614.9351442303598,2020-10,2020
2020,2020-11-30,Nacional,1258.9409366692523,2020-11,2020
2020,2020-11-30,Internacional,1984.5115019529032,2020-11,2020
2020,2020-12-31,Nacional,1054.1231949293028,2020-12,2020
2020,2020-12-31,Internacional,1503.3514909033752,2020-12,2020
2021,2021-01-31,Nacional,927.23344878724,2021-01,2021
2021,2021-01-31,Internacional,1249.44786914013,2021-01,2021
2021,2021-02-28,Nacional,994.969272441701,2021-02,2021
2021,2021-02-28,Internacional,1285.849978339536,2021-02,2021
2021,2021-03-31,Nacional,1145.4062864504133,2021-03,2021
2021,2021-03-31,Internacional,2117.3552185524745,2021-03,2021
2021,2021-04-30,Nacional,1414.5839732314969,2021-04,2021
2021,2021-04-30,Internacional,2532.300388164288,2021-04,2021
2021,2021-05-31,Nacional,1754.000174822525,2021-05,2021
2021,2021-05-31,Internacional,3197.2563084532503,2021-05,2021
2021,2021-06-30,Nacional,1904.193120192813,2021-06,2021
2021,2021-06-30,Internacional,3997.921711591206,2021-06,2021
2021,2021-07-31,Nacional,2131.639008807563,2021-07,2021
2021,2021-07-31,Internacional,4950.59717994102,2021-07,2021
2021,2021-08-31,Nacional,1986.638665801951,2021-08,2021
2021,2021-08-31,Internacional,4247.552194037405,2021-08,2021
2021,2021-09-30,Nacional,1999.0017124036065,2021-09,2021
2021,2021-09-30,Internacional,3874.844135454915,2021-09,2021
2021,2021-10-31,Nacional,2110.631956872739,2021-10,2021
2021,2021-10-31,Internacional,4710.04962156597,2021-10,2021
2021,2021-11-30,Nacional,2622.5999472725734,2021-11,2021
2021,2021-11-30,Internacional,5166.735429221101,2021-11,2021
2021,2021-12-31,Nacional,2514.5392101054144,2021-12,2021
2021,2021-12-31,Internacional,4710.606282665558,2021-12,2021
2022,2022-01-31,Nacional,1850.3403272761684,2022-01,2022
2022,2022-01-31,Internacional,3569.5242389916,2022-01,2022
2022,2022-02-28,Nacional,2136.2826096180606,2022-02,2022
2022,2022-02-28,Internacional,4607.336609486325,2022-02,2022
2022,2022-03-31,Nacional,3408.207953184366,2022-03,2022
2022,2022-03-31,Internacional,5685.781011596448,2022-03,2022
2022,2022-04-30,Nacional,3366.5415971674834,2022-04,2022
2022,2022-04-30,Internacional,5948.356345279744,2022-04,2022
2022,2022-05-31,Nacional,3619.5972718937087,2022-05,2022
2022,2022-05-31,Internacional,6181.027509087375,2022-05,2022
2022,2022-06-30,Nacional,3669.5155714742787,2022-06,2022
2022,2022-06-30,Internacional,6129.277865973055,2022-06,2022
2022,2022-07-31,Nacional,3000.7114330269937,2022-07,2022
2022,2022-07-31,Internacional,5241.268661787913,2022-07,2022
2022,2022-08-31,Nacional,3255.6410716298537,2022-08,2022
2022,2022-08-31,Internacional,6223.88484711885,2022-08,2022
2022,2022-09-30,Nacional,3304.431161073319,2022-09,2022
2022,2022-09-30,Internacional,5847.9421696849995,2022-09,2022
2022,2022-10-31,Nacional,4221.791870057385,2022-10,2022
2022,2022-10-31,Internacional,7041.3540525158405,2022-10,2022
2022,2022-11-30,Nacional,4648.092331588175,2022-11,2022
2022,2022-11-30,Internacional,7495.257905321175,2022-11,2022
2022,2022-12-31,Nacional,3591.2767154599924,2022-12,2022
2022,2022-12-31,Internacional,6742.666388072159,2022-12,2022
2023,2023-01-31,Nacional,3214.3778533999343,2023-01,2023
2023,2023-01-31,Internacional,7508.824082233926,2023-01,2023
2023,2023-02-28,Nacional,3761.682146828669,2023-02,2023
2023,2023-02-28,Internacional,8253.140473813495,2023-02,2023
2023,2023-03-31,Nacional,4080.6346196721356,2023-03,2023
2023,2023-03-31,Internacional,8276.168581745396,2023-03,2023
2023,2023-04-30,Nacional,3874.5915956126605,2023-04,2023
2023,2023-04-30,Internacional,7693.644310388819,2023-04,2023
2023,2023-05-31,Nacional,3960.6431575367415,2023-05,2023
2023,2023-05-31,Internacional,6315.260228103372,2023-05,2023
2023,2023-06-30,Nacional,3810.7795599095984,2023-06,2023
2023,2023-06-30,Internacional,5618.139221261676,2023-06,2023
