anio,fecha,ambito,turistas,temporal_fecha,..anio_fecha
2012,2012-01-31,Nacionales,707701,2012-01,2012
2012,2012-01-31,Internacionales,127961,2012-01,2012
2012,2012-02-29,Nacionales,730870,2012-02,2012
2012,2012-02-29,Internacionales,180389,2012-02,2012
2012,2012-03-31,Nacionales,857077,2012-03,2012
2012,2012-03-31,Internacionales,218108,2012-03,2012
2012,2012-04-30,Nacionales,785805,2012-04,2012
2012,2012-04-30,Internacionales,218248,2012-04,2012
2012,2012-05-31,Nacionales,734301,2012-05,2012
2012,2012-05-31,Internacionales,170018,2012-05,2012
2012,2012-06-30,Nacionales,773644,2012-06,2012
2012,2012-06-30,Internacionales,211832,2012-06,2012
2012,2012-07-31,Nacionales,920795,2012-07,2012
2012,2012-07-31,Internacionales,196070,2012-07,2012
2012,2012-08-31,Nacionales,966184,2012-08,2012
2012,2012-08-31,Internacionales,185546,2012-08,2012
2012,2012-09-30,Nacionales,951529,2012-09,2012
2012,2012-09-30,Internacionales,214272,2012-09,2012
2012,2012-10-31,Nacionales,945176,2012-10,2012
2012,2012-10-31,Internacionales,192372,2012-10,2012
2012,2012-11-30,Nacionales,810532,2012-11,2012
2012,2012-11-30,Internacionales,183829,2012-11,2012
2012,2012-12-31,Nacionales,844921,2012-12,2012
2012,2012-12-31,Internacionales,178303,2012-12,2012
2013,2013-01-31,Nacionales,755895,2013-01,2013
2013,2013-01-31,Internacionales,164179,2013-01,2013
2013,2013-02-28,Nacionales,813593,2013-02,2013
2013,2013-02-28,Internacionales,190857,2013-02,2013
2013,2013-03-31,Nacionales,989509,2013-03,2013
2013,2013-03-31,Internacionales,201431,2013-03,2013
2013,2013-04-30,Nacionales,773840,2013-04,2013
2013,2013-04-30,Internacionales,182693,2013-04,2013
2013,2013-05-31,Nacionales,889122,2013-05,2013
2013,2013-05-31,Internacionales,191213,2013-05,2013
2013,2013-06-30,Nacionales,783838,2013-06,2013
2013,2013-06-30,Internacionales,180495,2013-06,2013
2013,2013-07-31,Nacionales,830047,2013-07,2013
2013,2013-07-31,Internacionales,180828,2013-07,2013
2013,2013-08-31,Nacionales,854165,2013-08,2013
2013,2013-08-31,Internacionales,169258,2013-08,2013
2013,2013-09-30,Nacionales,816266,2013-09,2013
2013,2013-09-30,Internacionales,212684,2013-09,2013
2013,2013-10-31,Nacionales,908913,2013-10,2013
2013,2013-10-31,Internacionales,216177,2013-10,2013
2013,2013-11-30,Nacionales,1090584,2013-11,2013
2013,2013-11-30,Internacionales,277519,2013-11,2013
2013,2013-12-31,Nacionales,792758,2013-12,2013
2013,2013-12-31,Internacionales,211353,2013-12,2013
2014,2014-01-31,Nacionales,841582,2014-01,2014
2014,2014-01-31,Internacionales,193397,2014-01,2014
2014,2014-02-28,Nacionales,726914,2014-02,2014
2014,2014-02-28,Internacionales,200963,2014-02,2014
2014,2014-03-31,Nacionales,826578,2014-03,2014
2014,2014-03-31,Internacionales,193599,2014-03,2014
2014,2014-04-30,Nacionales,908346,2014-04,2014
2014,2014-04-30,Internacionales,195876,2014-04,2014
2014,2014-05-31,Nacionales,841925,2014-05,2014
2014,2014-05-31,Internacionales,209367,2014-05,2014
2014,2014-06-30,Nacionales,823671,2014-06,2014
2014,2014-06-30,Internacionales,220176,2014-06,2014
2014,2014-07-31,Nacionales,934306,2014-07,2014
2014,2014-07-31,Internacionales,174087,2014-07,2014
2014,2014-08-31,Nacionales,893316,2014-08,2014
2014,2014-08-31,Internacionales,223116,2014-08,2014
2014,2014-09-30,Nacionales,928003,2014-09,2014
2014,2014-09-30,Internacionales,194788,2014-09,2014
2014,2014-10-31,Nacionales,927200,2014-10,2014
2014,2014-10-31,Internacionales,268069,2014-10,2014
2014,2014-11-30,Nacionales,944911,2014-11,2014
2014,2014-11-30,Internacionales,256932,2014-11,2014
2014,2014-12-31,Nacionales,910054,2014-12,2014
2014,2014-12-31,Internacionales,258088,2014-12,2014
2015,2015-01-31,Nacionales,737023,2015-01,2015
2015,2015-01-31,Internacionales,185057,2015-01,2015
2015,2015-02-28,Nacionales,816548,2015-02,2015
2015,2015-02-28,Internacionales,255753,2015-02,2015
2015,2015-03-31,Nacionales,819108,2015-03,2015
2015,2015-03-31,Internacionales,227518,2015-03,2015
2015,2015-04-30,Nacionales,953762,2015-04,2015
2015,2015-04-30,Internacionales,235045,2015-04,2015
2015,2015-05-31,Nacionales,775986,2015-05,2015
2015,2015-05-31,Internacionales,211069,2015-05,2015
2015,2015-06-30,Nacionales,877965,2015-06,2015
2015,2015-06-30,Internacionales,221006,2015-06,2015
2015,2015-07-31,Nacionales,940649,2015-07,2015
2015,2015-07-31,Internacionales,208103,2015-07,2015
2015,2015-08-31,Nacionales,877084,2015-08,2015
2015,2015-08-31,Internacionales,245136,2015-08,2015
2015,2015-09-30,Nacionales,869099,2015-09,2015
2015,2015-09-30,Internacionales,215440,2015-09,2015
2015,2015-10-31,Nacionales,960459,2015-10,2015
2015,2015-10-31,Internacionales,239881,2015-10,2015
2015,2015-11-30,Nacionales,923965,2015-11,2015
2015,2015-11-30,Internacionales,224568,2015-11,2015
2015,2015-12-31,Nacionales,864973,2015-12,2015
2015,2015-12-31,Internacionales,239811,2015-12,2015
2016,2016-01-31,Nacionales,730896,2016-01,2016
2016,2016-01-31,Internacionales,199217,2016-01,2016
2016,2016-02-29,Nacionales,725915,2016-02,2016
2016,2016-02-29,Internacionales,192773,2016-02,2016
2016,2016-03-31,Nacionales,964283,2016-03,2016
2016,2016-03-31,Internacionales,247444,2016-03,2016
2016,2016-04-30,Nacionales,930039,2016-04,2016
2016,2016-04-30,Internacionales,214934,2016-04,2016
2016,2016-05-31,Nacionales,803135,2016-05,2016
2016,2016-05-31,Internacionales,252117,2016-05,2016
2016,2016-06-30,Nacionales,778320,2016-06,2016
2016,2016-06-30,Internacionales,234302,2016-06,2016
2016,2016-07-31,Nacionales,922128,2016-07,2016
2016,2016-07-31,Internacionales,269321,2016-07,2016
2016,2016-08-31,Nacionales,845943,2016-08,2016
2016,2016-08-31,Internacionales,291963,2016-08,2016
2016,2016-09-30,Nacionales,950118,2016-09,2016
2016,2016-09-30,Internacionales,269143,2016-09,2016
2016,2016-10-31,Nacionales,989625,2016-10,2016
2016,2016-10-31,Internacionales,318679,2016-10,2016
2016,2016-11-30,Nacionales,1029384,2016-11,2016
2016,2016-11-30,Internacionales,262558,2016-11,2016
2016,2016-12-31,Nacionales,902847,2016-12,2016
2016,2016-12-31,Internacionales,257671,2016-12,2016
2017,2017-01-31,Nacionales,728584.2241622985,2017-01,2017
2017,2017-01-31,Internacionales,208052.47817918466,2017-01,2017
2017,2017-02-28,Nacionales,707054.2131575082,2017-02,2017
2017,2017-02-28,Internacionales,197291.33866529044,2017-02,2017
2017,2017-03-31,Nacionales,916922.7481246055,2017-03,2017
2017,2017-03-31,Internacionales,256013.55785205014,2017-03,2017
2017,2017-04-30,Nacionales,955293.6771722878,2017-04,2017
2017,2017-04-30,Internacionales,221741.3540960503,2017-04,2017
2017,2017-05-31,Nacionales,879485.0298687977,2017-05,2017
2017,2017-05-31,Internacionales,248257.3713786102,2017-05,2017
2017,2017-06-30,Nacionales,804509.495496102,2017-06,2017
2017,2017-06-30,Internacionales,238386.48853780836,2017-06,2017
2017,2017-07-31,Nacionales,947626.8926475048,2017-07,2017
2017,2017-07-31,Internacionales,268825.54474291723,2017-07,2017
2017,2017-08-31,Nacionales,884190.015969676,2017-08,2017
2017,2017-08-31,Internacionales,317965.39516055124,2017-08,2017
2017,2017-09-30,Nacionales,930901.7081521816,2017-09,2017
2017,2017-09-30,Internacionales,272532.7110160519,2017-09,2017
2017,2017-10-31,Nacionales,971230.5960216434,2017-10,2017
2017,2017-10-31,Internacionales,324450.3744289734,2017-10,2017
2017,2017-11-30,Nacionales,1005192.3654771978,2017-11,2017
2017,2017-11-30,Internacionales,286735.86217825586,2017-11,2017
2017,2017-12-31,Nacionales,902228.3876091411,2017-12,2017
2017,2017-12-31,Internacionales,273387.15762838477,2017-12,2017
2018,2018-01-31,Nacionales,744773,2018-01,2018
2018,2018-01-31,Internacionales,212884,2018-01,2018
2018,2018-02-28,Nacionales,722420,2018-02,2018
2018,2018-02-28,Internacionales,201832,2018-02,2018
2018,2018-03-31,Nacionales,937161,2018-03,2018
2018,2018-03-31,Internacionales,261945,2018-03,2018
2018,2018-04-30,Nacionales,976584,2018-04,2018
2018,2018-04-30,Internacionales,226956,2018-04,2018
2018,2018-05-31,Nacionales,897407,2018-05,2018
2018,2018-05-31,Internacionales,253473,2018-05,2018
2018,2018-06-30,Nacionales,818433,2018-06,2018
2018,2018-06-30,Internacionales,242413,2018-06,2018
2018,2018-07-31,Nacionales,963571,2018-07,2018
2018,2018-07-31,Internacionales,273331,2018-07,2018
2018,2018-08-31,Nacionales,899259,2018-08,2018
2018,2018-08-31,Internacionales,323014,2018-08,2018
2018,2018-09-30,Nacionales,947217,2018-09,2018
2018,2018-09-30,Internacionales,276256,2018-09,2018
2018,2018-10-31,Nacionales,983081,2018-10,2018
2018,2018-10-31,Internacionales,327740,2018-10,2018
2018,2018-11-30,Nacionales,1015811,2018-11,2018
2018,2018-11-30,Internacionales,289046,2018-11,2018
2018,2018-12-31,Nacionales,912585,2018-12,2018
2018,2018-12-31,Internacionales,275017,2018-12,2018
2019,2019-01-31,Nacionales,729768,2019-01,2019
2019,2019-01-31,Internacionales,235229,2019-01,2019
2019,2019-02-28,Nacionales,754516,2019-02,2019
2019,2019-02-28,Internacionales,241910,2019-02,2019
2019,2019-03-31,Nacionales,910811,2019-03,2019
2019,2019-03-31,Internacionales,303310,2019-03,2019
2019,2019-04-30,Nacionales,870938,2019-04,2019
2019,2019-04-30,Internacionales,285079,2019-04,2019
2019,2019-05-31,Nacionales,787955,2019-05,2019
2019,2019-05-31,Internacionales,292558,2019-05,2019
2019,2019-06-30,Nacionales,885136,2019-06,2019
2019,2019-06-30,Internacionales,301110,2019-06,2019
2019,2019-07-31,Nacionales,863319,2019-07,2019
2019,2019-07-31,Internacionales,325846,2019-07,2019
2019,2019-08-31,Nacionales,785181,2019-08,2019
2019,2019-08-31,Internacionales,354639,2019-08,2019
2019,2019-09-30,Nacionales,801352,2019-09,2019
2019,2019-09-30,Internacionales,360409,2019-09,2019
2019,2019-10-31,Nacionales,1009324,2019-10,2019
2019,2019-10-31,Internacionales,400600,2019-10,2019
2019,2019-11-30,Nacionales,972499,2019-11,2019
2019,2019-11-30,Internacionales,384491,2019-11,2019
2019,2019-12-31,Nacionales,779240,2019-12,2019
2019,2019-12-31,Internacionales,269863,2019-12,2019
2020,2020-01-31,Nacionales,748155,2020-01,2020
2020,2020-01-31,Internacionales,271824,2020-01,2020
2020,2020-02-29,Nacionales,804597,2020-02,2020
2020,2020-02-29,Internacionales,285161,2020-02,2020
2020,2020-03-31,Nacionales,413581,2020-03,2020
2020,2020-03-31,Internacionales,130518,2020-03,2020
2020,2020-04-30,Nacionales,44061,2020-04,2020
2020,2020-04-30,Internacionales,9306,2020-04,2020
2020,2020-05-31,Nacionales,17651,2020-05,2020
2020,2020-05-31,Internacionales,6627,2020-05,2020
2020,2020-06-30,Nacionales,44164,2020-06,2020
2020,2020-06-30,Internacionales,11771,2020-06,2020
2020,2020-07-31,Nacionales,131140,2020-07,2020
2020,2020-07-31,Internacionales,25157,2020-07,2020
2020,2020-08-31,Nacionales,202374,2020-08,2020
2020,2020-08-31,Internacionales,44466,2020-08,2020
2020,2020-09-30,Nacionales,223842,2020-09,2020
2020,2020-09-30,Internacionales,57101,2020-09,2020
2020,2020-10-31,Nacionales,274952,2020-10,2020
2020,2020-10-31,Internacionales,84904,2020-10,2020
2020,2020-11-30,Nacionales,301186,2020-11,2020
2020,2020-11-30,Internacionales,110907,2020-11,2020
2020,2020-12-31,Nacionales,251708,2020-12,2020
2020,2020-12-31,Internacionales,79025,2020-12,2020
2021,2021-01-31,Nacionales,220474,2021-01,2021
2021,2021-01-31,Internacionales,59529,2021-01,2021
2021,2021-02-28,Nacionales,234119,2021-02,2021
2021,2021-02-28,Internacionales,58963,2021-02,2021
2021,2021-03-31,Nacionales,264521,2021-03,2021
2021,2021-03-31,Internacionales,97845,2021-03,2021
2021,2021-04-30,Nacionales,331579,2021-04,2021
2021,2021-04-30,Internacionales,117824,2021-04,2021
2021,2021-05-31,Nacionales,411030,2021-05,2021
2021,2021-05-31,Internacionales,150750,2021-05,2021
2021,2021-06-30,Nacionales,442736,2021-06,2021
2021,2021-06-30,Internacionales,176001,2021-06,2021
2021,2021-07-31,Nacionales,487962,2021-07,2021
2021,2021-07-31,Internacionales,215620,2021-07,2021
2021,2021-08-31,Nacionales,458991,2021-08,2021
2021,2021-08-31,Internacionales,171685,2021-08,2021
2021,2021-09-30,Nacionales,471101,2021-09,2021
2021,2021-09-30,Internacionales,171881,2021-09,2021
2021,2021-10-31,Nacionales,493481,2021-10,2021
2021,2021-10-31,Internacionales,206915,2021-10,2021
2021,2021-11-30,Nacionales,609150,2021-11,2021
2021,2021-11-30,Internacionales,214935,2021-11,2021
2021,2021-12-31,Nacionales,582944,2021-12,2021
2021,2021-12-31,Internacionales,214093,2021-12,2021
2022,2022-01-31,Nacionales,419016,2022-01,2022
2022,2022-01-31,Internacionales,150440,2022-01,2022
2022,2022-02-28,Nacionales,469788,2022-02,2022
2022,2022-02-28,Internacionales,192335,2022-02,2022
2022,2022-03-31,Nacionales,735602,2022-03,2022
2022,2022-03-31,Internacionales,241207,2022-03,2022
2022,2022-04-30,Nacionales,737494,2022-04,2022
2022,2022-04-30,Internacionales,259138,2022-04,2022
2022,2022-05-31,Nacionales,792721,2022-05,2022
2022,2022-05-31,Internacionales,277813,2022-05,2022
2022,2022-06-30,Nacionales,797368,2022-06,2022
2022,2022-06-30,Internacionales,284169,2022-06,2022
2022,2022-07-31,Nacionales,636023,2022-07,2022
2022,2022-07-31,Internacionales,227321,2022-07,2022
2022,2022-08-31,Nacionales,696463,2022-08,2022
2022,2022-08-31,Internacionales,272845,2022-08,2022
2022,2022-09-30,Nacionales,721064,2022-09,2022
2022,2022-09-30,Internacionales,275674,2022-09,2022
2022,2022-10-31,Nacionales,913968,2022-10,2022
2022,2022-10-31,Internacionales,350208,2022-10,2022
2022,2022-11-30,Nacionales,999639,2022-11,2022
2022,2022-11-30,Internacionales,356661,2022-11,2022
2022,2022-12-31,Nacionales,770892,2022-12,2022
2022,2022-12-31,Internacionales,322192,2022-12,2022
2023,2023-01-31,Nacionales,673988,2023-01,2023
2023,2023-01-31,Internacionales,322638,2023-01,2023
2023,2023-02-28,Nacionales,765952,2023-02,2023
2023,2023-02-28,Internacionales,369934,2023-02,2023
2023,2023-03-31,Nacionales,815494,2023-03,2023
2023,2023-03-31,Internacionales,379299,2023-03,2023
2023,2023-04-30,Nacionales,785917,2023-04,2023
2023,2023-04-30,Internacionales,361932,2023-04,2023
2023,2023-05-31,Nacionales,803160,2023-05,2023
2023,2023-05-31,Internacionales,324142,2023-05,2023
2023,2023-06-30,Nacionales,787882,2023-06,2023
2023,2023-06-30,Internacionales,297251,2023-06,2023
