NOMBRE,CALLE,COLONIA,ALCALDÍA,CP,CATEGORÍA,LATITUD,LONGITUD
AC Hotel Santa Fe,Juan Salvador Agraz 130,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348,5 Estrellas,19.358235,-99.277092
Camino Real Santa Fe,Guillermo González Camarena 300,Santa Fe,Álvaro Obregón,1210,5 Estrellas,19.367672,-99.261309
Círculo Mexicano Hotel,Rpública de Guatemala 20,Centro,Cuauhtémoc,6000,5 Estrellas,19.43511257,-99.13282779
City Express Suites Anzures,Leibnitz 120,Nueva Anzures,Miguel Hidalgo,11590,5 Estrellas,19.429322,-99.178733
Crowne Plaza Hotel de México,Dakota 95,Nápoles,Benito Juárez,3810,5 Estrellas,19.396078,-99.174406
Dominion Corporate Suites,Aristóteles 21,Polanco V sección,Miguel Hidalgo,11560,5 Estrellas,19.428836,-99.193747
DoubleTree by Hilton México City Santa Fe,Calle 3 55,Lomas de Santa Fe,Álvaro Obregón,1219,5 Estrellas,19.365179,-99.262181
Eurostars Zona Rosa Suites,Londres 115,Juárez,Cuauhtémoc,6600,5 Estrellas,19.425679,-99.164002
Exe Suites Reforma,Río Amazonas 78,Cuauhtémoc,Cuauhtémoc,6500,5 Estrellas,19.430541,-99.163089
Exe Suites San Marino ,Río Tiber 107,Cuauhtémoc,Cuauhtémoc,6500,5 Estrellas,19.428707,-99.168803
Fiesta Americana Viaducto Aeropuerto,Avenida Viad. Río de la Piedad 515,Granjas México,Iztacalco,8400,5 Estrellas,19.4054553,-99.1104519
Fiesta Inn Insurgentes Viaducto,Avenida Insurgentes Sur 553,Escandón I sección,Miguel Hidalgo,11800,5 Estrellas,19.40032,-99.170933
Filadelfia Suites Hotel Boutique,Filadelfia 42,Nápoles,Benito Juárez,3810,5 Estrellas,19.393128,-99.175386
Four Seasons Hotel México D. F.,Paseo de la Reforma 500,Juárez,Cuauhtémoc,6600,5 Estrellas,19.422838,-99.174193
Gran Hotel Ciudad de México,16 de Septiembre 82,Centro (Área 1),Cuauhtémoc,6000,5 Estrellas,19.432262,-99.134665
Grand Chapultepec Residencial,Río Atoyac 89,Cuauhtémoc,Cuauhtémoc,6500,5 Estrellas,19.424885,-99.175406
Hampton Inn & Suites By Hilton Ciudad de México Centro Histórico,5 de Febrero 24,Centro (Área 6),Cuauhtémoc,6060,5 Estrellas,19.429971,-99.134499
Hilton México City Reforma,Avenida Juárez 70,Centro (Área 2),Cuauhtémoc,6010,5 Estrellas,19.435025,-99.146398
Hilton México City Santa Fe,Antonio Dovali Jaime 70,Lomas de Santa Fe,Álvaro Obregón,1219,5 Estrellas,19.367847,-99.259924
Holiday Inn & Suites México Médica Sur,Puente de Piedra 150,Toriello Guerra,Tlalpan,14050,5 Estrellas,19.296988,-99.161626
Holiday Inn Ciudad de México Trade Center,Avenida Revolución 583,San Pedro de los Pinos,Benito Juárez,3800,5 Estrellas,19.387977,-99.186693
Holiday Inn Express México Reforma,Avenida Paseo de la Reforma 208 ,Juárez,Cuauhtémoc,6600,5 Estrellas,19.429415,-99.161648
Holiday Inn México Buenavista,Mariano Azuela 12,Santa María la Ribera,Cuauhtémoc,6400,5 Estrellas,19.44257,-99.155366
Holiday Inn México Coyoacán,Calzada de Tlalpan 1507,Portales Sur,Benito Juárez,3300,5 Estrellas,19.363234,-99.14314
Holiday Inn México Dalí Aeropuerto,Viaducto Río de la Piedad 260,Pueblo de la Magdalena Mixihuca,Venustiano Carranza,15860,5 Estrellas,19.403736,-99.135886
Holiday Inn Plaza Universidad,Parroquia 1056,Santa Cruz Atoyac,Benito Juárez,3310,5 Estrellas,19.368103,-99.162977
Hotel Bárcelo México Reforma,Paseo de la Reforma 1,Tabacalera,Cuauhtémoc,6030,5 Estrellas,19.435269,-99.151026
Hotel Benidorm,Frontera 217,Roma Norte,Cuauhtémoc,6700,5 Estrellas,19.41448,-99.154822
Hotel Beverly,Nueva York 301,Nápoles,Benito Juárez,3810,5 Estrellas,19.386983,-99.17539
Hotel Camino Real Aeropuerto,Fundidora de Monterrey 89,Peñón de los Baños,Venustiano Carranza,15520,5 Estrellas,19.472549,-99.128982
Hotel Camino Real Pedregal México,Periférico Sur 3647,Héroes de Padierna,Magdalena Contreras,10700,5 Estrellas,19.314245,-99.220997
Hotel Camino Real Polanco México,Calzada General Mariano Escobedo 700,Anzures,Miguel Hidalgo,11590,5 Estrellas,19.427734,-99.179174
Hotel Casa Blanca,Lafragua 7,Tabacalera,Cuauhtémoc,6030,5 Estrellas,19.434686,-99.153853
Hotel Century Zona Rosa,Liverpool 152,Juárez,Cuauhtémoc,6600,5 Estrellas,19.423845,-99.164772
Hotel Condesa DF,Avenida Veracruz 102,Condesa,Cuauhtémoc,6700,5 Estrellas,19.416233,-99.172078
Hotel Courtyard by Marriott Revolución,Avenida Revolución 333,Tacubaya,Miguel Hidalgo,11870,5 Estrellas,19.396547,-99.185578
Hotel Del Prado,Avenida Marina Nacional 399,Verónica Anzures,Miguel Hidalgo,11300,5 Estrellas,19.437328,-99.171891
Hotel El Parque México,Avenida México 133,Hipódromo,Cuauhtémoc,6100,5 Estrellas,19.410776,-99.169033
Hotel Emporio,Paseo de la Reforma 124,Juárez,Cuauhtémoc,6600,5 Estrellas,19.43153,-99.156937
Hotel Fiesta Americana Grand Chapultepec,Calzada General Mariano Escobedo 756,Anzures,Miguel Hidalgo,11590,5 Estrellas,19.425162,-99.178234
Hotel Fiesta Americana Reforma,Paseo de la Reforma 80,Juárez,Cuauhtémoc,6600,5 Estrellas,19.447044,-99.136542
Hotel Fiesta Inn Periférico Sur,Periférico Sur 5530,Pedregal de Carrasco,Coyoacán,4700,5 Estrellas,19.302367,-99.165893
Hotel Finisterre,Calzada de Tlalpan 2043,Parque San Andrés,Coyoacán,4040,5 Estrellas,19.344296,-99.144889
Hotel Four Points by Sheraton México City,Avenida Álvaro Obregón 38,Roma Norte,Cuauhtémoc,6700,5 Estrellas,19.41861,-99.156442
Hotel Galería Plaza Reforma,Hamburgo 195,Juárez,Cuauhtémoc,6500,5 Estrellas,19.424992,-99.167836
Hotel Geneve Ciudad de México,Londres 130,Juárez,Cuauhtémoc,6600,5 Estrellas,19.425274,-99.164195
Hotel Habita,Avenida Presidente Masaryk  201,Polanco V sección,Miguel Hidalgo,11560,5 Estrellas,19.431757,-99.189934
Hotel Hilton Aeropuerto Ciudad de México,Avenida Capitán Carlos León sin número nueva terminal aérea piso 3,Peñón de los Baños,Venustiano Carranza,15520,5 Estrellas,19.436042,-99.081761
Hotel Hippodrome,Avenida México 188,Hipódromo,Cuauhtémoc,6100,5 Estrellas,19.413666,-99.167999
Hotel Holiday Inn & Suites México Zona Rosa,Londres 15,Juárez,Cuauhtémoc,6600,5 Estrellas,19.428485,-99.158087
Hotel Imperial Reforma,Paseo de la Reforma 64,Juárez,Cuauhtémoc,6600,5 Estrellas,19.433268,-99.153607
Hotel La Casona,Durango 280,Roma Norte,Cuauhtémoc,6700,5 Estrellas,19.418827,-99.170675
Hotel Las Alcobas,Avenida Presidente Masaryk 390  ,Polanco V sección,Miguel Hidalgo,11560,5 Estrellas,19.431612,-99.197872
Hotel Marquis Reforma,Paseo de la Reforma 465,Cuauhtémoc,Cuauhtémoc,6500,5 Estrellas,19.424942,-99.173667
Hotel Novit,Avenida Insurgentes Sur 635,Nápoles,Benito Juárez,3810,5 Estrellas,19.395966,-99.171922
Hotel Park Nilo,Río Nilo 71,Cuauhtémoc,Cuauhtémoc,6500,5 Estrellas,19.427136,-99.171322
Hotel Pedregal Palace,Anillo Periférico Sur 3487,San Jerónimo Lídice,Magdalena Contreras,10200,5 Estrellas,19.320619,-99.221607
Hotel Presidente Inter-Continental Mexico City,Campos Elíseos 218,Polanco V sección,Miguel Hidalgo,11560,5 Estrellas,19.427263,-99.193652
Hotel Presidente Inter-Continental Santa Fe,Juan Salvador Agraz 97,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348,5 Estrellas,19.358101,-99.278005
Hotel Real del Sur,Avenida División del Norte 3640,El Reloj,Coyoacán,4640,5 Estrellas,19.320626,-99.138415
Hotel Residencia Polanco,Newton 272,Polanco V sección,Miguel Hidalgo,11560,5 Estrellas,19.436898,-99.184995
Hotel Royal Pedregal,Avenida Periférico Sur 4363,Jardines en la Montaña,Tlalpan,14210,5 Estrellas,19.303327,-99.200284
Hotel Royal Reforma,Amberes 78,Juárez,Cuauhtémoc,6600,5 Estrellas,19.423929,-99.164242
Hotel Sevilla Palace,Paseo de la Reforma 105,Tabacalera,Cuauhtémoc,6030,5 Estrellas,19.432804,-99.156278
Hotel Stadia Suites Santa Fe,Juan Salvador Agraz 60,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348,5 Estrellas,19.358963,-99.277283
Hotel Suites Reforma,Paseo de la Reforma 374,Juárez,Cuauhtémoc,6600,5 Estrellas,19.425679,-99.169072
Hotel W México City,Campos Elíseos 252,Polanco V sección,Miguel Hidalgo,11560,5 Estrellas,19.427271,-99.1954
Hotel Zócalo Central,Avenida 5 de Mayo 61,Centro (Área 1),Cuauhtémoc,6000,5 Estrellas,19.434011,-99.134362
Hyatt Regency México City,Campos Elíseos 204,Polanco V sección,Miguel Hidalgo,11560,5 Estrellas,19.427437,-99.192843
Isaaya Hotel Boutique,Dakota 155,Nápoles,Benito Juárez,3810,5 Estrellas,19.394192,-99.175587
JW Marriott Hotel México City,Andrés Bello 29,Polanco V sección,Miguel Hidalgo,11560,5 Estrellas,19.427194,-99.194876
JW Marriott México City Santa Fe,Avenida Santa Fe 160,Lomas de Santa Fe,Álvaro Obregón,1219,5 Estrellas,19.367158,-99.260439
Krystal Urban Aeropuerto CDMX,Avenida Javier Rojo Gómez 630,Leyes de Reforma primera sección,Iztapalapa,9310,5 Estrellas,19.383387,-99.075982
La Valise Hotel ,Tonalá 53,Roma Norte,Cuauhtémoc,6700,5 Estrellas,19.419016,-99.163033
Las Suites Polanco,Campos Elíseos 470,Polanco V sección,Miguel Hidalgo,11560,5 Estrellas,19.430412,-99.205471
Le Meridien México City,Paseo de la Reforma 69,Tabacalera,Cuauhtémoc,6030,5 Estrellas,19.433589,-99.154387
Live Aqua Mexico City & Spa,Avenida Paseo de los Tamarindos 98,Bosques de las Lomas,Cuajimalpa de Morelos,5120,5 Estrellas,19.386417,-99.252978
Living Céfiro by Stara,Céfiro 5,Pedregal del Maurel,Coyoacán,4530,5 Estrellas,19.307212,-99.180488
Marriott Reforma,Avenida Paseo de la Reforma 276,Cuauhtémoc,Cuauhtémoc,6600,5 Estrellas,19.428027,-99.164379
NH Collection México City Airport T2,Avenida Capitán Carlos León sin número,Zona Federal,Venustiano Carranza,15620,5 Estrellas,19.421421,-99.077187
Plaza Suites México City,Paseo de la Reforma 77,Tabacalera,Cuauhtémoc,6030,5 Estrellas,19.43365,-99.155115
Radisson Paraíso Hotel México D.F.,Cúspide 53,Parque del Pedregal,Tlalpan,14010,5 Estrellas,19.301852,-99.189568
Residence L'heritage,Tennyson 79,Polanco V sección,Miguel Hidalgo,11560,5 Estrellas,19.430509,-99.195116
Sheraton María Isabel Hotel & Towers,Paseo de la Reforma 325,Cuauhtémoc,Cuauhtémoc,6500,5 Estrellas,19.42792,-99.167195
Sheraton Suites Santa Fe,Guillermo González Camarena 200,Santa Fe,Álvaro Obregón,1210,5 Estrellas,19.368405,-99.261211
Sleep Inn Ciudad de México,Carretera México - Toluca 5454,El Yaqui,Cuajimalpa de Morelos,5320,5 Estrellas,19.363099,-99.283086
St. Isidro Corporate Housing,San Isidro 63 ,Reforma Social,Miguel Hidalgo,11650,5 Estrellas,19.433771,-99.212654
Stara Boutique Hotels Hamburgo,Hamburgo 32,Juárez,Cuauhtémoc,6600,5 Estrellas,19.369136,-99.139586
Stara Boutique Hotels San Ángel Inn,Segunda cerrada de San Ángel Inn 4,Lomas de San Ángel Inn,Álvaro Obregón,1790,5 Estrellas,19.347091,-99.203952
Suites Amberes,Amberes 64,Juárez,Cuauhtémoc,6600,5 Estrellas,19.424783,-99.164729
Suites Contempo,Avenida Melchor Ocampo 455,Anzures,Miguel Hidalgo,11590,5 Estrellas,19.425136,-99.177003
Suites Coyoacán,Avenida Coyoacán 1909,Acacias,Benito Juárez,3240,5 Estrellas,19.36118,-99.17206
Suites Del Ángel,Río Lerma 162,Cuauhtémoc,Cuauhtémoc,6500,5 Estrellas,19.428345,-99.169157
Suites Masliah,Ludovico Ariosto 16,Polanco V sección,Miguel Hidalgo,11560,5 Estrellas,19.429581,-99.200444
The Green Park Hotel,Constituyentes 99,San Miguel Chapultepec I sección,Miguel Hidalgo,11850,5 Estrellas,19.415177,-99.184978
The St. Regis México City,Paseo de la Reforma 439,Cuauhtémoc,Cuauhtémoc,6500,5 Estrellas,19.42553,-99.172301
The Westin Santa Fe,Javier Barros Sierra  540,Lomas de Santa Fe,Álvaro Obregón,1219,5 Estrellas,19.36539,-99.258629
"Umbral, Curio Collection by Hilton",Calle Venustiano Carranza 69,Centro Histórico,Cuauhtémoc,6000,5 Estrellas,19.43121,-99.13571
Villa Condesa,Colima 428  ,Roma Norte,Cuauhtémoc,6700,5 Estrellas,19.41684,-99.172615
Villas Princess Hotel,Viaducto Río de la Piedad 367,La Cruz,Iztacalco,8310,5 Estrellas,19.402907,-99.130275
We México,Boulevard Puerto Aéreo 390,Moctezuma segunda sección,Venustiano Carranza,15530,5 Estrellas,19.433277,-99.08952
Basic Hotel,Sullivan 163 bis,San Rafael,Cuauhtémoc,6470,4 estrellas,19.435225,-99.166386
Casa de La Condesa,Plaza Luis Cabrera 16,Roma Sur,Cuauhtémoc,6760,4 Estrellas,19.416564,-99.158807
Casa de la Luz,Rinconada de Jesús,Centro,Cuauhtémoc,6000,4 Estrellas,19.4299403,-99.13293976
Círculo Condesa Hotel,Ometusco 7,Hipódromo,Cuauhtémoc,6170,4 Estrellas,19.409042,-99.172817
City Centro Ciudad de México,República de Uruguay 45,Centro Histórico,Cuauhtémoc,6000,4 Estrellas,19.43059,-99.137851
City Express Aeropuerto Ciudad de México,Boulevard Puerto Aéreo 90,Santa Cruz Aviación,Venustiano Carranza,15540,4 Estrellas,19.43316,-99.138372
City Express Alameda,Revillagigedo 23,Centro (Área 5),Cuauhtémoc,6050,4 Estrellas,19.433215,-99.146393
City Express Buenavista,Avenida Insurgentes Norte 226 ,Santa María la Ribera,Cuauhtémoc,6400,4 Estrellas,19.447595,-99.153442
City Express CDMX La Villa,Calzada de Guadalupe 236,Vallejo,Gustavo A. Madero,7870,4 Estrellas,19.463825,-99.125529
City Express CDMX Tlalpan,Calzada de Tlalpan 1561,Portales Sur,Benito Juárez,3300,4 Estrellas,19.3610404,-99.1434965
City Express Central de Abasto,Eje 6 sur 540,Central de Abasto,Iztapalapa,9040,4 Estrellas,19.368699,-99.099028
City Express EBC Reforma,Havre 21,Juárez,Cuauhtémoc,6600,4 Estrellas,19.427928,-99.162136
City Express Junior Ciudad de México Sullivan,Sullivan 35,San Rafael,Cuauhtémoc,6470,4 Estrellas,19.43341,-99.161068
City Express La Raza,Calzada Vallejo 296,San Francisco Xocotitla,Azcapotzalco,2960,4 Estrellas,19.468229,-99.144812
City Express Plus Insurgentes Sur,Avenida Insurgentes Sur 1581 ,San José Insurgentes,Benito Juárez,3900,4 Estrellas,19.364751,-99.182302
City Express Plus Patio Universidad,Avenida Popocatépetl 546,Xoco,Benito Juárez,3300,4 Estrellas,19.365564,-99.167001
City Express Plus Periférico Sur Tlalpan,Boulevard Adolfo Ruíz Cortines 4860,Guadalupe,Tlalpan,14388,4 Estrellas,19.285965,-99.147344
City Express Plus Reforma El Ángel,Paseo de la Reforma 334,Juárez,Cuauhtémoc,6600,4 Estrellas,19.426365,-99.166804
City Express Plus Santa Fe,Juan Salvador Agraz 71,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348,4 Estrellas,19.358532,-99.278512
City Suites Ciudad de México Santa Fe,Juan Salvador Agraz 69,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348,4 Estrellas,19.35884,-99.278724
Comfort Inn Santa Fe Bosques,Paseo de la Reforma 557,Paseo de las Lomas,Álvaro Obregón,1330,4 Estrellas,19.375205,-99.261631
Courtyard By Marriott México City Airport,Sinaloa 31,Peñón de los Baños,Venustiano Carranza,15520,4 Estrellas,19.436813,-99.082235
Fiesta Inn Insurgentes Sur,Mercaderes 20 ,San José Insurgentes ,Benito Juárez,3900,4 Estrellas,19.364413,-99.183068
Fiesta Inn Plaza Central Aeropuerto,Avenida canal Río Churubusco 1635,Central de Abasto,Iztapalapa,9040,4 Estrellas,19.378695,-99.095282
Flowsuites WTC,Avenida del Parque 24,Nápoles,Benito Juárez,3810,4 Estrellas,19.394909,-99.175905
Holiday Inn Express Aeropuerto CDMX,Avenida Río Churubusco 253,Granjas México,Iztacalco,8400,4 Estrellas,19.400549,-99.098938
Holiday Inn Express Hotel & Suites at The WTC,Dakota 95,Nápoles,Benito Juárez,3810,4 Estrellas,19.395653,-99.174739
Holiday Inn Express México Santa Fe,Guillermo González Camarena 1400,Santa Fe,Álvaro Obregón,1210,4 Estrellas,19.364243,-99.265174
Holiday Inn Express Santa Fe,Guillermo González Camarena 1400,Santa Fe,Álvaro Obregón,1210,4 Estrellas,19.364233,-99.265174
Hotel & Villas Franklin,Benjamín Franklin 76,Escandón I sección,Miguel Hidalgo,11800,4 Estrellas,19.405853,-99.18071
Hotel Abastos Plaza,Avenida Tezontle 133,Doctor Alfonso Ortiz Tirado,Iztapalapa,9020,4 Estrellas,19.382206,-99.078656
Hotel Ambos Mundos,Avenida Revolución 135,Tacubaya,Miguel Hidalgo,11870,4 Estrellas,19.402909,-99.184811
Hotel Andrade,Doctor Andrade 69,Doctores,Cuauhtémoc,6720,4 Estrellas,19.420802,-99.145871
Hotel Aspen,Avenida Vasco de Quiroga 1840,Tlapechico,Álvaro Obregón,1230,4 Estrellas,19.37963,-99.245162
Hotel Astor,Antonio Caso 83,San Rafael,Cuauhtémoc,6470,4 Estrellas,19.434752,-99.160169
Hotel Atenas Plaza,Calzada Ermita Iztapalapa 867,Santa Isabel Industrial,Iztapalapa,9820,4 Estrellas,19.355735,-99.104256
Hotel Bonn,18 de Julio 45,Escandón I sección,Miguel Hidalgo,11800,4 Estrellas,19.400053,-99.182473
Hotel Boston Plaza,Calzada de Tlalpan 3353,Pueblo de Santa Úrsula Coapa,Coyoacán,4650,4 Estrellas,19.305726,-99.144871
Hotel Boutique Jtower,Texas 17,Nápoles,Benito Juárez,3810,4 Estrellas,19.392873,-99.176652
Hotel Bristol,Plaza Necaxa 17,Cuauhtémoc,Cuauhtémoc,6500,4 Estrellas,19.431325,-99.166978
Hotel Caban,Guadalupe I. Ramírez 578,Tierra Nueva,Xochimilco,16050,4 Estrellas,19.267693,-99.123019
Hotel California,Avenida Baja California 7,Roma Sur,Cuauhtémoc,6760,4 Estrellas,19.407027,-99.155808
Hotel Camino Plaza,Calzada Ermita Iztapalapa 3419,Santa María Aztahuacan,Iztapalapa,9500,4 Estrellas,19.348635,-99.018166
Hotel Campo Real,Prolongación División del Norte 5171,Potrero de San Bernardino,Xochimilco,16030,4 Estrellas,19.272598,-99.119557
