NOMBRE,CALLE,COLONIA,ALCALDÍA,CP,CATEGORÍA,LATITUD,LONGITUD
Hotel Canceleira,Calzada Ignacio Zaragoza 2811,Santa Martha Acatitla,Iztapalapa,9510,4 Estrellas,19.368349,-99.010904
Hotel Carlota,Río Amazonas 73,Cuauhtémoc,Cuauhtémoc,6500,4 Estrellas,19.430585,-99.163398
Hotel Catedral,Donceles 95,Centro (Área 3),Cuauhtémoc,6020,4 Estrellas,19.435836,-99.133135
Hotel CLE,Nápoles 62,Juárez,Cuauhtémoc,6600,4 Estrellas,19.426025,-99.159463
Hotel Colins,Calzada Ignacio Zaragoza 2498,Santa Martha Acatitla,Iztapalapa,9510,4 Estrellas,19.377029,-99.020663
Hotel Condesa,Calzada de Tlalpan 911,Josefa Ortiz de Domínguez,Benito Juárez,3430,4 Estrellas,19.38704,-99.139636
Hotel Coral,Calzada de la Viga 275,Ampliación Asturias,Cuauhtémoc,6890,4 Estrellas,19.407637,-99.126335
Hotel Corinto,Vallarta 24,Tabacalera,Cuauhtémoc,6030,4 Estrellas,19.434457,-99.155602
Hotel Costa del Sol,Carretera federal a Cuernavaca 5101,Chimalcoyotl,Tlalpan,14630,4 Estrellas,19.276428,-99.167415
Hotel Del Ángel,Río Lerma 154,Cuauhtémoc,Cuauhtémoc,6500,4 Estrellas,19.428442,-99.168791
Hotel Del Bosque,Melchor Ocampo 323,Nueva Anzures,Miguel Hidalgo,11590,4 Estrellas,19.431485,-99.173341
Hotel El Diplomático,Avenida Insurgentes Sur 1105,Nochebuena,Benito Juárez,3720,4 Estrellas,19.380598,-99.177135
Hotel El Ejecutivo,Viena 8,Juárez,Cuauhtémoc,6600,4 Estrellas,19.430792,-99.157346
Hotel Escandón by Kali,José Martí 178,Escandón I sección,Miguel Hidalgo,11800,4 Estrellas,19.401972,-99.177543
Hotel Estoril ,Luis Moya 93,Centro (Área 7),Cuauhtémoc,6070,4 Estrellas,19.428925,-99.145896
Hotel Exe Cities Reforma,Roma 40,Juárez,Cuauhtémoc,6000,4 Estrellas,19.429715,-99.158939
Hotel Fiesta Inn Aeropuerto,Boulevard Puerto Aéreo 502,Moctezuma segunda sección,Venustiano Carranza,15530,4 Estrellas,19.435172,-99.089034
Hotel Fiesta Inn Centro Histórico,Avenida Juárez 76,Centro (Área 2),Cuauhtémoc,6010,4 Estrellas,19.434725,-99.147026
Hotel Fontán Reforma,Paseo de la Reforma 24,Centro (Área 4),Cuauhtémoc,6040,4 Estrellas,19.436303,-99.1477
Hotel Gillow,Isabel la Católica 17,Centro (Área 1),Cuauhtémoc,6000,4 Estrellas,19.434029,-99.136244
Hotel Gran Sol,Avenida 1 de Mayo 10,Tacubaya,Miguel Hidalgo,11870,4 Estrellas,19.3982,-99.18567
Hotel Grand Prix,Calzada Río Churubusco 200 esquina Añil,Granjas México,Iztacalco,8400,4 Estrellas,19.402384,-99.097525
Hotel Harare,Calzada de Tlalpan 877,Josefa Ortiz de Domínguez,Benito Juárez,3430,4 Estrellas,19.388175,-99.139291
Hotel Histórico Central,Simón Bolívar 28,Centro (Área 1),Cuauhtémoc,6000,4 Estrellas,19.43316,-99.138372
Hotel Inn Sur,Avenida Insurgentes Sur 4265,Santa Úrsula Xitla,Tlalpan,14420,4 Estrellas,19.281266,-99.172677
Hotel Lisboa,Avenida Cuauhtémoc 273,Roma Norte,Cuauhtémoc,6700,4 Estrellas,19.412185,-99.15511
Hotel Lord,Doctor Velasco 17,Doctores,Cuauhtémoc,6720,4 Estrellas,19.419152,-99.145251
Hotel Majestic Best Western,Francisco I. Madero 73,Centro (Área 1),Cuauhtémoc,6000,4 Estrellas,19.433006,-99.134423
Hotel Marbella,Frontera 205,Roma Norte,Cuauhtémoc,6700,4 Estrellas,19.414734,-99.155085
Hotel María Cristina,Río Lerma 31,Cuauhtémoc,Cuauhtémoc,6500,4 Estrellas,19.431644,-99.163342
Hotel Metropol,Luis Moya 39,Centro (Área 5),Cuauhtémoc,6050,4 Estrellas,19.432883,-99.145173
Hotel Mónaco,Eje Guerrero 12,Buenavista,Cuauhtémoc,6350,4 Estrellas,19.438722,-99.149148
Hotel Montreal,Calzada de Tlalpan 2073,Parque San Andrés,Coyoacán,4040,4 Estrellas,19.343863,-99.144742
Hotel MX forum buenavista,Eje Mosqueta 259,Buenavista,Cuauhtémoc,6350,4 Estrellas,19.44916,-99.1521204
Hotel MX Garibaldi,Honduras 11,Centro (Área 2),Cuauhtémoc,6010,4 Estrellas,19.44075,-99.137903
Hotel Naciones,Calzada Vallejo 255,Vallejo Poniente,Gustavo A. Madero,7790,4 Estrellas,19.466826,-99.143309
Hotel NH Collection México City Reforma,Liverpool 155,Juárez,Cuauhtémoc,6600,4 Estrellas,19.424151,-99.165004
Hotel NH México City Centro Histórico,Palma 42,Centro (Área 1),Cuauhtémoc,6000,4 Estrellas,19.431649,-99.135419
Hotel Novotel México Santa Fe,Antonio Dovali Jaime 75,Santa Fe,Álvaro Obregón,1210,4 Estrellas,19.366914,-99.26013
Hotel Oslo,Eje central Lázaro Cárdenas 337,Buenos Aires,Cuauhtémoc,6780,4 Estrellas,19.404215,-99.145503
Hotel Parador Real,Calzada de Tlalpan 1289,Portales Sur,Benito Juárez,3300,4 Estrellas,19.370084,-99.14201
Hotel Park Villa,General Gómez Pedraza 68,San Miguel Chapultepec I sección,Miguel Hidalgo,11850,4 Estrellas,19.414687,-99.184638
Hotel Pasadena Drive Inn,Avenida Revolución 826,Mixcoac,Benito Juárez,3910,4 Estrellas,19.377857,-99.186755
Hotel Plaza Belices,Antonio Caso 207,San Rafael,Cuauhtémoc,6470,4 Estrellas,19.436321,-99.168716
Hotel Plaza Florencia,Florencia 61,Juárez,Cuauhtémoc,6600,4 Estrellas,19.423976,-99.165984
Hotel Plaza Luar,Avenida Melchor Ocampo 336,Cuauhtémoc,Cuauhtémoc,6500,4 Estrellas,19.430464,-99.172952
Hotel Plaza Madrid,Madrid 15,Tabacalera,Cuauhtémoc,6030,4 Estrellas,19.433612,-99.156718
Hotel Plaza Revolución,Jesús Terán 35,Tabacalera,Cuauhtémoc,6030,4 Estrellas,19.43631,-99.151067
Hotel Reforma Avenue,Donato Guerra 24,Juárez,Cuauhtémoc,6600,4 Estrellas,19.43355,-99.152703
Hotel Regente City,París 9,Tabacalera,Cuauhtémoc,6030,4 Estrellas,19.433499,-99.157692
Hotel Riazor,Viaducto Río de la Piedad 297,La Cruz,Iztacalco,8310,4 Estrellas,19.405213,-99.118538
Hotel Ritz,Francisco I. Madero 30,Centro (Área 1),Cuauhtémoc,6000,4 Estrellas,19.43391,-99.137879
Hotel Room Mate Valentina,Amberes 27,Juárez,Cuauhtémoc,6600,4 Estrellas,19.426065,-99.165769
Hotel Samil Plaza,Calzada de Guadalupe 54,ExHipódromo de Peralvillo,Cuauhtémoc,6250,4 Estrellas,19.456155,-99.129078
Hotel San Francisco,Luis Moya 11,Centro (Área 5),Cuauhtémoc,6050,4 Estrellas,19.434224,-99.145017
Hotel Segovia Regency,Avenida Chapultepec 328,Roma Norte,Cuauhtémoc,6700,4 Estrellas,19.423049,-99.164419
Hotel Sevilla,Serapio Rendón 124,San Rafael,Cuauhtémoc,6470,4 Estrellas,19.433115,-99.160821
Hotel Siesta del Sur,Avenida Tláhuac 5393,Los Olivos,Tláhuac,13210,4 Estrellas,19.303647,-99.05837
Hotel Stella Maris,Avenida Sullivan 69,San Rafael,Cuauhtémoc,6470,4 Estrellas,19.433791,-99.162354
Hotel Templo Mayor,Del Carmen 26,Centro (Área 2),Cuauhtémoc,6010,4 Estrellas,19.436283,-99.129624
Hotel Torremolinos,Avenida Cuitláhuac 339,ProHogar,Azcapotzalco,2600,4 Estrellas,19.473841,-99.158727
Hotel Tryp World Trade Center,Viaducto Miguel Alemán 14,Nápoles,Benito Juárez,3810,4 Estrellas,19.399146,-99.171266
Hotel Vermont,Vermont 29,Nápoles,Benito Juárez,3810,4 Estrellas,19.397775,-99.172645
Hotel Viaducto,Calle 1° de Mayo 4,La Cruz,Iztacalco,8310,4 Estrellas,19.405382,-99.116834
Hotel y Villas Pal,Avenida Arcos de Belén 73,Centro (Área 7),Cuauhtémoc,6070,4 Estrellas,19.427495,-99.147943
Laila Hotel CDMX,Río Lerma 237,Cuauhtémoc,Cuauhtémoc,6500,4 Estrellas,19.426924,-99.17237
Motel Porto Sol,Eje 5 Sur 72,Paseos de Churubusco,Iztapalapa,9030,4 Estrellas,19.38527,-99.181652
Motel Real La Viga,Lorenzo Boturini 372,Lorenzo Boturini,Venustiano Carranza,15820,4 Estrellas,19.417661,-99.12689
NH Collection Santa Fe,Juan Salvador Agraz 44,Lomas de Vista Hermosa,Cuajimalpa de Morelos,5110,4 Estrellas,19.359824,-99.278316
Nuevo Hotel Tijuana,Ramos Millán 9,Niños Héroes,Benito Juárez,3440,4 Estrellas,19.383252,-99.140207
Porto Novo Hotel & Suites,Viaducto Miguel Alemán 645,Piedad Narvarte,Benito Juárez,3000,4 Estrellas,19.40283,-99.159417
Posada Viena Hotel,Marsella 28,Juárez,Cuauhtémoc,6600,4 Estrellas,19.426053,-99.157575
Ramada Reforma,Jesús Terán 12,Tabacalera,Cuauhtémoc,6030,4 Estrellas,19.437632,-99.15045
Real Azteca,Calzada de Tlalpan 3441,Pueblo de Santa Úrsula Coapa,Coyoacán,4650,4 Estrellas,19.303331,-99.146614
Sofitel Mexico City Reforma,Avenida Paseo de la Reforma 297,Cuauhtémoc,Cuauhtémoc,6500,4 Estrellas,19.428487,-99.165911
Stanza Hotel,Avenida Álvaro Obregón 13,Roma Norte,Cuauhtémoc,6700,4 Estrellas,19.419515,-99.155183
Suites Capri Colonia Roma,Sinaloa 124,Roma Norte,Cuauhtémoc,6700,4 Estrellas,19.420121,-99.169317
Suites Capri Reforma,Avenida Paseo de la Reforma 410,Juárez,Cuauhtémoc,6600,4 Estrellas,19.424994,-99.170849
Suites Capri Sevilla,Sevilla 34,Juárez,Cuauhtémoc,6600,4 Estrellas,19.422976,-99.170502
Suites Ganges,Río Ganges 32,Cuauhtémoc,Cuauhtémoc,6500,4 Estrellas,19.429346,-99.172807
Suites Georgio,Río Lerma 166,Cuauhtémoc,Cuauhtémoc,6500,4 Estrellas,19.428145,-99.169134
Suites Parioli,Río Po 108,Cuauhtémoc,Cuauhtémoc,6500,4 Estrellas,19.429895,-99.168262
Suites San Marco,Río Po 125,Cuauhtémoc,Cuauhtémoc,6500,4 Estrellas,19.429297,-99.168096
Tacubaya Hotel y Auto Suites,Viaducto Miguel Alemán 29,Tacubaya,Miguel Hidalgo,11870,4 Estrellas,19.400021,-99.187765
Wyndham Garden México City Polanco,León Tolstoi 22,Nueva Anzures,Miguel Hidalgo,11590,4 Estrellas,19.424972,-99.177638
Wyndham Garden Residences México City,Río Ebro 84,Cuauhtémoc,Cuauhtémoc,6500,4 Estrellas,19.428944,-99.169384
Amueblados Minc Centro,Pedro Baranda 8,Tabacalera,Cuauhtémoc,6030,3 Estrellas,19.436445,-99.15185
Apartamentos Amueblados Alzate,José Antonio Álzate 10,Santa María la Ribera,Cuauhtémoc,6400,3 Estrellas,19.446274,-99.153838
Auto Hotel Max,Fernando de Alva Ixtlixochitl 23,Obrera,Cuauhtémoc,6800,3 Estrellas,19.419825,-99.142439
Auto Hotel Super Star,Norte 140,Agrícola Pantitlán,Iztacalco,8100,3 Estrellas,19.410918,-99.068073
Aztic Hotel y Suites Ejecutivas,Camino al Ajusco 124 penthouse,Jardines en la Montaña,Tlalpan,14210,3 Estrellas,19.299949,-99.208975
Block Suites,Avenida Chapultepec 346,Roma Norte,Cuauhtémoc,6700,3 Estrellas,19.42285,-99.165142
Casa En Reforma,Amado Nervo 73,Santa María la Ribera,Cuauhtémoc,6400,3 Estrellas,19.428298,-99.169898
Centra2 Hotel,Ernesto Pugibet 48,Centro (Área 7),Cuauhtémoc,6070,3 Estrellas,19.429845,-99.146413
Domingo Santo Hotel Boutique,Calle Republica de Cuba 96,Centro Histórico,Cuauhtémoc,6000,3 Estrellas,19.43693,-99.134165
Hotel & Suites Ferri,Avenida Sara 4605,Guadalupe Tepeyac,Gustavo A. Madero,7840,3 Estrellas,19.468272,-99.116822
Hotel & Villas Cabanna,Aquiles Serdán 386,Guadalupita,Xochimilco,16740,3 Estrellas,19.258155,-99.024157
Hotel & Villas Juan Diego,Avenida Insurgentes Norte 1917,Tepeyac Insurgentes,Gustavo A. Madero,7020,3 Estrellas,19.489702,-99.120586
Hotel Aeropuerto,Boulevard Puerto Aéreo 380,Moctezuma segunda sección,Venustiano Carranza,15530,3 Estrellas,19.432855,-99.089587
Hotel Alpes,Calzada de Tlalpan 1512,Miravalle,Benito Juárez,3580,3 Estrellas,19.362754,-99.142404
Hotel Amazonas,Calzada San Antonio Abad 161,Obrera,Cuauhtémoc,6800,3 Estrellas,19.414419,-99.135206
Hotel Ámbar,San Jerónimo 105,Centro (Área 9),Cuauhtémoc,6090,3 Estrellas,19.4264,-99.132671
Hotel Amigo Zócalo,Moneda 8,Centro (Área 3),Cuauhtémoc,6020,3 Estrellas,19.433654,-99.130701
Hotel Antenas,Avenida Constitución de la República 182,Providencia,Gustavo A. Madero,7550,3 Estrellas,19.481194,-99.068829
Hotel Antillas,Belisario Domínguez 34,Centro (Área 2),Cuauhtémoc,6010,3 Estrellas,19.438241,-99.137184
Hotel Apatlaco,Avenida Río Churubusco 1520,Infonavit Iztacalco,Iztacalco,8900,3 Estrellas,19.384429,-99.101077
Hotel Aquario,Poniente 112 100,Panamericana,Gustavo A. Madero,7770,3 Estrellas,19.47678863,-99.14080797
Hotel Aranjuez,Calzada de Tlalpan 413,Álamos,Benito Juárez,3400,3 Estrellas,19.401838,-99.137422
Hotel Arizona,Avenida de la República 20,Tabacalera,Cuauhtémoc,6030,3 Estrellas,19.436307,-99.156831
Hotel Atlampa,Avenida Río Consulado 661,Atlampa,Cuauhtémoc,6450,3 Estrellas,19.462264,-99.159923
Hotel Atlante,Ciencias 91,Escandón I sección,Miguel Hidalgo,11800,3 Estrellas,19.403376,-99.18074
Hotel Avilla Suites,Sombrereros 9,Tabacalera,Cuauhtémoc,6030,3 Estrellas,19.437376,-99.148412
Hotel Azores,República de Brasil 25,Centro (Área 2),Cuauhtémoc,6010,3 Estrellas,19.436566,-99.133684
Hotel Brasilia,Avenida Cien Metros 4823,Panamericana,Gustavo A. Madero,7770,3 Estrellas,19.47562,-99.138786
Hotel Canadá,5 de Mayo 47,Centro (Área 1),Cuauhtémoc,6000,3 Estrellas,19.434097,-99.135803
Hotel Capital O Monarca,Avenida Álvaro Obregón 32 B,Roma Norte,Cuauhtémoc,6700,3 Estrellas,19.418607,-99.156231
Hotel Cartagena,Norte 1 C 4835,Tlacamaca,Gustavo A. Madero,7380,3 Estrellas,19.474628,-99.138234
Hotel Casa Blanca,Coahuila 27,Roma Norte,Cuauhtémoc,6700,3 Estrellas,19.412868,-99.156393
Hotel Castillo,Calzada de Tlalpan 1606,Ermita,Benito Juárez,3590,3 Estrellas,19.359063,-99.14303
Hotel Castropol,Avenida Pino Suárez 58,Centro (Área 9),Cuauhtémoc,6090,3 Estrellas,19.426972,-99.132816
Hotel Catalina,Doctor Lavista 21,Doctores,Cuauhtémoc,6720,3 Estrellas,19.42373,-99.143844
Hotel Cien Metros,Avenida 100 metros 1191,Nueva Industrial Vallejo,Gustavo A. Madero,7700,3 Estrellas,19.512902,-99.153392
Hotel Conde,Pescaditos 15,Centro (Área 7),Cuauhtémoc,6070,3 Estrellas,19.43042,-99.146572
Hotel Corona Real,Avenida Extremadura 192,Insurgentes Mixcoac,Benito Juárez,3920,3 Estrellas,19.375388,-99.186099
Hotel Cozumel,Doctor Barragán 79,Doctores,Cuauhtémoc,6720,3 Estrellas,19.420146,-99.144561
Hotel Cuba,República de Cuba 69,Centro (Área 2),Cuauhtémoc,6010,3 Estrellas,19.437092,-99.136196
Hotel Del Dorado,Avenida Cien Metros 1021,Nueva Industrial Vallejo,Gustavo A. Madero,7700,3 Estrellas,19.512932,-99.153392
Hotel Del Principado,Londres 42,Juárez,Cuauhtémoc,6600,3 Estrellas,19.427347,-99.159791
Hotel Del Rey,Viaducto Miguel Alemán 9,Del Valle Centro,Benito Juárez,3100,3 Estrellas,19.399691,-99.169648
Hotel Del Sur,Calzada Ignacio Zaragoza 1398,Juan Escutia,Iztapalapa,9100,3 Estrellas,19.39605,-99.0539
Hotel Detroit,Zaragoza 55,Guerrero,Cuauhtémoc,6300,3 Estrellas,19.440762,-99.149884
Hotel Diligencias,Belisario Domínguez 6,Centro (Área 1),Cuauhtémoc,6000,3 Estrellas,19.43861,-99.139692
Hotel Dos Naciones,Mina 13,Guerrero,Cuauhtémoc,6300,3 Estrellas,19.439033,-99.141339
Hotel Downtown,Isabel la Católica 30 ,Centro (Área 1),Cuauhtémoc,6000,3 Estrellas,19.432884,-99.13628
Hotel Duque,Avenida Cuatro 38,Valentín Gómez Farías,Venustiano Carranza,15010,3 Estrellas,19.419005,-99.097187
Hotel Eje Villas y Suites,Doctor Roberto Solís Quiroga 213,Buenos Aires,Cuauhtémoc,6780,3 Estrellas,19.404237,-99.146114
Hotel El Castro,Sinaloa 32,Roma Norte,Cuauhtémoc,6700,3 Estrellas,19.421155,-99.164909
Hotel El Greco,Avenida San Antonio 22,Nápoles,Benito Juárez,3810,3 Estrellas,19.385681,-99.175931
Hotel El Pilar,Instituto Técnico Industrial 212,Agricultura,Miguel Hidalgo,11360,3 Estrellas,19.450963,-99.164643
Hotel El Salvador,República de El Salvador 16,Centro (Área 8),Cuauhtémoc,6080,3 Estrellas,19.430475,-99.140571
Hotel El Senador,Doctor Erazo 33,Doctores,Cuauhtémoc,6720,3 Estrellas,19.417991,-99.145385
Hotel Encanto,Fernando Ramírez 162,Obrera,Cuauhtémoc,6800,3 Estrellas,19.412805,-99.135369
Hotel Esla,Avenida Talismán 2933,Tres Estrellas,Gustavo A. Madero,7820,3 Estrellas,19.47507,-99.111073
Hotel Faro,Avenida Alfredo Robles Domínguez 197,Guadalupe Insurgentes,Gustavo A. Madero,7870,3 Estrellas,19.470309,-99.132399
Hotel Fleming,Revillagigedo 35,Centro (Área 5),Cuauhtémoc,6050,3 Estrellas,19.432605,-99.146437
Hotel Geneve,Quetzalcóatl 2,Tlaxpana,Miguel Hidalgo,11370,3 Estrellas,19.443743,-99.166523
Hotel Gin,Río Éufrates 3,Cuauhtémoc,Cuauhtémoc,6500,3 Estrellas,19.433557,-99.166849
Hotel Gracia,Calzada de Tlalpan 1221,San Simón Ticumac,Benito Juárez,3660,3 Estrellas,19.373102,-99.141439
Hotel Héroes,Héroes 207,Guerrero,Cuauhtémoc,6300,3 Estrellas,19.449073,-99.14501
Hotel Hidalgo,Santa Veracruz 37,Guerrero,Cuauhtémoc,6300,3 Estrellas,19.437379,-99.142226
Hotel Hipódromo,Calzada Legaria 185,Torre Blanca,Miguel Hidalgo,11280,3 Estrellas,19.45473,-99.196986
Hotel Huipulco,Huipulco 13,San Lorenzo Huipulco,Tlalpan,14370,3 Estrellas,19.29561,-99.153145
Hotel Irys Aleph,Avenida Insurgentes Centro 96,Tabacalera,Cuauhtémoc,6500,3 Estrellas,19.43522,-99.15748
Hotel Jacarandas,Avenida Río Consulado 7,Atlampa,Cuauhtémoc,6450,3 Estrellas,19.456064,-99.163524
Hotel K 20,Carretera federal a Cuernavaca 6233,San Pedro Mártir,Tlalpan,14650,3 Estrellas,19.265169,-99.171718
Hotel Kali Ciudadela,Revillagigedo 92,Centro (Área 7),Cuauhtémoc,6070,3 Estrellas,19.428413,-99.147058
Hotel La Casa de la Luna,Simón Bolívar 57,Centro (Área 1),Cuauhtémoc,6000,3 Estrellas,19.430325,-99.139072
Hotel La Luna,Calzada de Tlalpan 4383,San Lorenzo Huipulco,Tlalpan,14370,3 Estrellas,19.296961,-99.152805
Hotel La Riviera,Aldama 9,Guerrero,Cuauhtémoc,6300,3 Estrellas,19.439248,-99.151927
Hotel La Rosa,Eligio Ancona 269,Santa María la Ribera,Cuauhtémoc,6400,3 Estrellas,19.453655,-99.162973
Hotel Las Américas,Magnolia 61,Guerrero,Cuauhtémoc,6300,3 Estrellas,19.442662,-99.142795
