NOMBRE,CALLE,COLONIA,ALCALDÍA,CP,CATEGORÍA,LATITUD,LONGITUD
Hotel Leo,Avenida Insurgentes Sur 4267,La Joya,Tlalpan,14090,3 Estrellas,19.281093,-99.17219
Hotel Lepanto,Guerrero 90,Guerrero,Cuauhtémoc,6300,3 Estrellas,19.442316,-99.148542
Hotel Los Cabos,Coatzacoalcos 6,Ampliación Casas Alemán,Gustavo A. Madero,7580,3 Estrellas,19.475313,-99.088651
Hotel Mallorca,Serapio Rendón 119,San Rafael,Cuauhtémoc,6470,3 Estrellas,19.433877,-99.160689
Hotel Manalba,Antonio Caso 23,Tabacalera,Cuauhtémoc,6030,3 Estrellas,19.43436,-99.155312
Hotel Manolo I,Luis Moya 111,Centro (Área 7),Cuauhtémoc,6070,3 Estrellas,19.428224,-99.1461
Hotel Marlowe,Avenida Independencia 17,Centro (Área 5),Cuauhtémoc,6050,3 Estrellas,19.433211,-99.142426
Hotel Marqués,Cayetano Andrade 51,Santa Martha Acatitla,Iztapalapa,9510,3 Estrellas,19.364044,-99.006401
Hotel Marsella,Peralvillo 107,Morelos,Cuauhtémoc,6200,3 Estrellas,19.450889,-99.131506
Hotel Mexicali,Calzada San Antonio Abad 285,Algarín,Cuauhtémoc,6880,3 Estrellas,19.407425,-99.136261
Hotel Miguel Ángel,Doctor Valenzuela 8,Doctores,Cuauhtémoc,6720,3 Estrellas,19.426362,-99.142988
Hotel Milán,Avenida Álvaro Obregón 94,Roma Norte,Cuauhtémoc,6700,3 Estrellas,19.418107,-99.159029
Hotel Modelo,Avenida Alfredo Robles Domínguez 46,Vallejo,Gustavo A. Madero,7870,3 Estrellas,19.46834,-99.126009
Hotel Monte Casino,Instituto Politécnico Nacional 5104,Capultitlan,Gustavo A. Madero,7370,3 Estrellas,19.479627,-99.135949
Hotel Motel Misión Macen,Prolongación División del Norte 4931,San Lorenzo la Cebada,Xochimilco,16018,3 Estrellas,19.280436,-99.123998
Hotel Museo,Héroes Ferrocarrileros 54,Santa María la Ribera,Cuauhtémoc,6400,3 Estrellas,19.441664,-99.156351
Hotel Mx Congreso,Avenida Ferrocarril Interoceánico 9,Morelos,Venustiano Carranza,15270,3 Estrellas,19.435418,-99.115664
Hotel MX Roma,Mérida 81,Roma Norte,Cuauhtémoc,6700,3 Estrellas,19.420754,-99.15816
Hotel Nevada,Soledad 38,Centro (Área 6),Cuauhtémoc,6060,3 Estrellas,19.432402,-99.127427
Hotel New York,Edison 45,Tabacalera,Cuauhtémoc,6030,3 Estrellas,19.436908,-99.15172
Hotel Normandie,Virginia Fábregas 14,San Rafael,Cuauhtémoc,6470,3 Estrellas,19.442628,-99.16532
Hotel Norte,Zaragoza 155,Guerrero,Cuauhtémoc,6300,3 Estrellas,19.445814,-99.148644
Hotel Nuevo Laredo,Avenida Albeniz 125,Vallejo,Gustavo A. Madero,7870,3 Estrellas,19.468407,-99.140348
Hotel Olimpo,Avenida Noé 90,Guadalupe Tepeyac,Gustavo A. Madero,7840,3 Estrellas,19.466594,-99.119307
Hotel Palace,Ignacio Ramírez 7,Tabacalera,Cuauhtémoc,6030,3 Estrellas,19.434997,-99.154608
Hotel Panorama,Platino 20,Valle Gómez,Cuauhtémoc,6240,3 Estrellas,19.45769,-99.127262
Hotel Parque Vía,Lago Gascasonica 15,Tacuba,Miguel Hidalgo,11410,3 Estrellas,19.460758,-99.18982
Hotel Pigal,Aldama 28,Buenavista,Cuauhtémoc,6350,3 Estrellas,19.439685,-99.151816
Hotel Pisa,Avenida Insurgentes Centro 58,Tabacalera,Cuauhtémoc,6030,3 Estrellas,19.437142,-99.156644
Hotel Playa Internacional,Nezahualcóyotl 52,Centro (Área 8),Cuauhtémoc,6080,3 Estrellas,19.425667,-99.140009
Hotel Plaza Solís,Antonio Solís 101,Obrera,Cuauhtémoc,6800,3 Estrellas,19.409434,-99.139214
Hotel Polanco,Edgar Allan Poe 8,Polanco V sección,Miguel Hidalgo,11560,3 Estrellas,19.428797,-99.200506
Hotel Premier,Atenas 72,Juárez,Cuauhtémoc,6600,3 Estrellas,19.431243,-99.156643
Hotel Princesa,Calzada de Tlalpan 952,Nativitas,Benito Juárez,3500,3 Estrellas,19.384101,-99.139166
Hotel Príncipe ,Viaducto Miguel Alemán 113,Escandón I sección,Miguel Hidalgo,11800,3 Estrellas,19.40288,-99.161867
Hotel Puebla,Puebla 36,Roma Norte,Cuauhtémoc,6700,3 Estrellas,19.423697,-99.155782
Hotel Puente,Avenida Cuatro 18,Valentín Gómez Farías,Venustiano Carranza,15010,3 Estrellas,19.419595,-99.098346
Hotel Rex,Obrero Mundial 937,Álamos,Benito Juárez,3400,3 Estrellas,19.402813,-99.137342
Hotel Roble,República de Uruguay 109,Centro (Área 6),Cuauhtémoc,6060,3 Estrellas,19.429902,-99.132764
Hotel Roosevelt,Avenida Insurgentes Sur 287,Hipódromo,Cuauhtémoc,6100,3 Estrellas,19.41563,-99.165761
Hotel Rossel Plaza,Avenida Francisco del Paso y Troncoso 45,Granjas México,Iztacalco,8400,3 Estrellas,19.399517,-99.11333
Hotel Rubí,Carretera federal a Cuernavaca 5813,Chimalcoyotl,Tlalpan,14630,3 Estrellas,19.262425,-99.174264
Hotel San Antonio,Segundo callejón de 5 de Mayo 29,Centro (Área 1),Cuauhtémoc,6000,3 Estrellas,19.433734,-99.135528
Hotel San Diego,Luis Moya 98,Centro (Área 7),Cuauhtémoc,6070,3 Estrellas,19.428973,-99.145642
Hotel San Lorenzo,Enna 14,San Lorenzo Xicotencatl,Iztapalapa,9130,3 Estrellas,19.380699,-99.026672
Hotel San Lucas,Plaza de San Lucas 6,Centro (Área 9),Cuauhtémoc,6090,3 Estrellas,19.424462,-99.13251
Hotel San Martín,Eje central Lázaro Cárdenas 84,Guerrero,Cuauhtémoc,6300,3 Estrellas,19.442569,-99.139802
Hotel Selina México Downtown,Avenida José María Izazaga 8,Centro (Área 8),Cuauhtémoc,6080,3 Estrellas,19.427019,-99.141528
Hotel Seoul,Lecumberri 79,Morelos,Venustiano Carranza,15270,3 Estrellas,19.437037,-99.12136
Hotel Suido,Avenida Insurgentes Norte 751,San Simón Tolnahuac,Cuauhtémoc,6920,3 Estrellas,19.462357,-99.14308
Hotel Suites Embassy,Puebla 115,Roma Norte,Cuauhtémoc,6700,3 Estrellas,19.423013,-99.160077
Hotel Ticomán Plaza,Avenida Ticomán 3461,Santa María Ticomán,Gustavo A. Madero,7330,3 Estrellas,19.514247,-99.134602
Hotel Turista Las Flores,Calzada de Tlalpan 1909,Parque San Andrés,Coyoacán,4040,3 Estrellas,19.348634,-99.145744
Hotel Turístico Churubusco,Calzada de Tlalpan 1737,San Diego Churubusco,Coyoacán,4120,3 Estrellas,19.354272,-99.144998
Hotel Uxmal,Madrid 13,Tabacalera,Cuauhtémoc,6030,3 Estrellas,19.433654,-99.156781
Hotel Vigo,Avenida Cuitláhuac 151,ProHogar,Azcapotzalco,2600,3 Estrellas,19.473354,-99.151999
Hotel Villa de Madrid,Calzada de Guadalupe 195,7 de Noviembre,Gustavo A. Madero,7840,3 Estrellas,19.462082,-99.12569
Hotel Villa Quijotes,Moctezuma 20,Aragón la Villa,Gustavo A. Madero,7000,3 Estrellas,19.480593,-99.117189
Hotel Villas Coloniales,Calzada Camarones 575,Santa María Malinalco,Azcapotzalco,2050,3 Estrellas,19.474385,-99.181577
Hotel Xo Ha,Carretera federal a Cuernavaca 5855,San Pedro Mártir,Tlalpan,14650,3 Estrellas,19.260837,-99.173953
Hotel y Villas Ajusco,Carretera Picacho Ajusco 941,Lomas de Padierna,Tlalpan,14240,3 Estrellas,19.28016,-99.214144
Ibis México Alameda,Balderas 49,Centro (Área 5),Cuauhtémoc,6050,3 Estrellas,19.433629,-99.147949
Ibis Styles México Zona Rosa,Liverpool 115 A,Juárez,Cuauhtémoc,6600,3 Estrellas,19.425023,-99.162785
Motel Ermita,Calzada Ermita Iztapalapa 1575,San Miguel,Iztapalapa,9360,3 Estrellas,19.353434,-99.080791
Motel Los Arcos,Carretera federal México Toluca 4419 kilometro 14 1/2,Cooperativa Palo Alto,Cuajimalpa de Morelos,5110,3 Estrellas,19.383773,-99.251156
Motel Quinta Loreto,Miguel Lerdo de Tejada 260,Ampliación Petrolera,Azcapotzalco,2470,3 Estrellas,19.484497,-99.195482
Motel Torre Negra,Calle 6 284,Agrícola Pantitlán,Iztacalco,8100,3 Estrellas,19.41269,-99.058954
One Ciudad de México Alameda,Avenida Juárez 88,Centro (Área 4),Cuauhtémoc,6040,3 Estrellas,19.435021,-99.147836
One Ciudad de México La Raza,Circuito Interior Avenida Río Consulado 130,Santa María Insurgentes,Cuauhtémoc,6430,3 Estrellas,19.462987,-99.148504
One Ciudad de México Patriotismo,Avenida Patriotismo 229,San Pedro de los Pinos,Benito Juárez,3800,3 Estrellas,19.396183,-99.180575
One Ciudad de México Periférico Sur,Periférico Sur 5530,Pedregal de Carrasco,Coyoacán,4700,3 Estrellas,19.302921,-99.165622
Paraiso del Sur Villas & Suites  ,Carretera federal a Cuernavaca 5109,Chimalcoyotl,Tlalpan,14630,3 Estrellas,19.276053,-99.167447
Ryo Kan,Río Panuco 166,Juárez,Cuauhtémoc,6500,3 Estrellas,19.4286732,-99.1715069
Suites Capri Polanco,Francisco Petrarca 118,Polanco V sección,Miguel Hidalgo,11570,3 Estrellas,19.436965,-99.18552
Suites Marne,Río Marne 12,Cuauhtémoc,Cuauhtémoc,6500,3 Estrellas,19.431323,-99.161356
Suites Nápoles,Lucerna 58,Juárez,Cuauhtémoc,6600,3 Estrellas,19.429931,-99.156364
Suites Newton,Newton 46,Polanco V sección,Miguel Hidalgo,11560,3 Estrellas,19.430945,-99.192252
Apartamentos Amueblados Colonia Del Valle,Avenida Colonia del Valle 407,Del Valle Centro,Benito Juárez,3100,2 Estrellas,19.390051,-99.166334
Apartamentos Amueblados San Antonio,Avenida San Antonio 84,Nápoles,Benito Juárez,3810,2 Estrellas,19.385235,-99.179373
Gran Hotel La Paz,Mina 141,Guerrero,Cuauhtémoc,6300,2 Estrellas,19.439911,-99.147978
Gran Hotel Texas,Ignacio Mariscal 129,Tabacalera,Cuauhtémoc,6030,2 Estrellas,19.438203,-99.154397
Hotel Álamos,Eje Central Lázaro Cárdenas 416,Álamos,Benito Juárez,3400,2 Estrellas,19.40088,-99.145111
Hotel Ampudia,Anillo de Circunvalación 619,Centro (Área 3),Cuauhtémoc,6020,2 Estrellas,19.427008,-99.125539
Hotel Ándes,Strauss 77,Vallejo,Gustavo A. Madero,7870,2 Estrellas,19.46754,-99.138746
Hotel Antas,Miguel Negrete 9,Centro ,Cuauhtémoc,15100,2 Estrellas,19.433687,-99.123793
Hotel Atlanta,Belisario Domínguez 31,Centro (Área 2),Cuauhtémoc,6010,2 Estrellas,19.438025,-99.13761
Hotel Beethoven,Beethoven 219,Peralvillo,Cuauhtémoc,6220,2 Estrellas,19.461863,-99.14036
Hotel Bellini,Bellini 1,Peralvillo,Cuauhtémoc,6220,2 Estrellas,19.458917,-99.128783
Hotel Bolivia,República de Bolivia 23,Centro (Área 3),Cuauhtémoc,6020,2 Estrellas,19.439199,-99.131965
Hotel Cadillac,José María Izazaga 35,Centro (Área 8),Cuauhtémoc,6080,2 Estrellas,19.426397,-99.139947
Hotel Calvin,José Azueta 33,Centro (Área 5),Cuauhtémoc,6050,2 Estrellas,19.43385,-99.146846
Hotel Casa Silencio,Calzada de Tlalpan 959,Niños Héroes,Benito Juárez,3440,2 Estrellas,19.385301,-99.139567
Hotel Chopo,Doctor Enrique González Martínez  7,Santa María la Ribera,Cuauhtémoc,6400,2 Estrellas,19.44079,-99.156492
Hotel Cies,Avenida Melchor Ocampo 304,Cuauhtémoc,Cuauhtémoc,6500,2 Estrellas,19.512295,-99.036629
Hotel Cima,Alfonso Ceballos 12,Moctezuma,Venustiano Carranza,15500,2 Estrellas,19.426939,-99.107978
Hotel Ciudad Real,16 de Septiembre 26,Centro de Azcapotzalco,Azcapotzalco,2000,2 Estrellas,19.478501,-99.1862
Hotel Clavería,Avenida Cuitlahuac 3101,Obrero Popular,Azcapotzalco,2840,2 Estrellas,19.464997,-99.177321
Hotel Consulado,Avenida Melchor Ocampo 23,Anáhuac,Miguel Hidalgo,11320,2 Estrellas,19.442148,-99.166953
Hotel Continental Mexicano,Callejón San Marcos 20,Centro (Área 6),Cuauhtémoc,6060,2 Estrellas,19.433128,-99.125181
Hotel Córdoba,Fray Servando Teresa de Mier 511,Merced Balbuena,Venustiano Carranza,15810,2 Estrellas,19.421895,-99.121152
Hotel Cuernavaca,Carretera federal a Cuernavaca 5201,Chimalcoyotl,Tlalpan,14630,2 Estrellas,19.275334,-99.167412
Hotel D'Casa,Carretones 140,Merced Balbuena,Venustiano Carranza,15100,2 Estrellas,19.424909,-99.12028
Hotel Del Parque,Avenida Presidente Plutarco Elías Calles 882,Barrio San Pedro,Iztacalco,8220,2 Estrellas,19.393397,-99.131698
Hotel Dharma,Eje Mosqueta 200,Buenavista,Cuauhtémoc,6350,2 Estrellas,19.444848,-99.147684
Hotel Durango,Avenida Río Consulado Circuito Interior 104,Santa María Insurgentes,Cuauhtémoc,6430,2 Estrellas,19.463547,-99.146783
Hotel Edison,Edison 106,Tabacalera,Cuauhtémoc,6030,2 Estrellas,19.437551,-99.155116
Hotel El Dorado,Orozco y Berra 131,Buenavista,Cuauhtémoc,6350,2 Estrellas,19.440509,-99.153863
Hotel El Patio,Avenida Insurgentes Norte 734,Santa María Insurgentes,Cuauhtémoc,6430,2 Estrellas,19.462771,-99.144932
Hotel Empire,Manuel Othon 14,Obrera,Cuauhtémoc,6800,2 Estrellas,19.41527,-99.143012
Hotel Ermita,Avenida Revolución 102,Tacubaya,Miguel Hidalgo,11870,2 Estrellas,19.404241,-99.184484
Hotel Esperanza,Esperanza 1155,Narvarte Poniente,Benito Juárez,3020,2 Estrellas,19.399998,-99.151893
Hotel Estadio,Chiapas 5,Roma Norte,Cuauhtémoc,6700,2 Estrellas,19.4142,-99.154791
Hotel Ex-Hacienda Xaltocan,Camino de Nativitas 491 A,Barrio Xaltocan,Xochimilco,16090,2 Estrellas,19.251736,-99.098227
Hotel Faro,Doctor Pascua 18,Doctores,Cuauhtémoc,6720,2 Estrellas,19.421968,-99.143845
Hotel Ferrol,Mina 135,Guerrero,Cuauhtémoc,6300,2 Estrellas,19.439913,-99.147712
Hotel Florida,Belisario Domínguez 57,Centro (Área 2),Cuauhtémoc,6010,2 Estrellas,19.437923,-99.135948
Hotel Gilbert,Amado Nervo 37,Santa María la Ribera,Cuauhtémoc,6400,2 Estrellas,19.443221,-99.157
Hotel Guadalajara,Rayón 54,Morelos,Cuauhtémoc,6200,2 Estrellas,19.444062,-99.136476
Hotel Habana,República de Cuba 77,Centro (Área 2),Cuauhtémoc,6010,2 Estrellas,19.436939,-99.135453
Hotel Hidalgo,Doctor Barragán 163,Doctores,Cuauhtémoc,6720,2 Estrellas,19.416413,-99.145009
Hotel Ibiza,Ponciano Arriaga 22,Tabacalera,Cuauhtémoc,6030,2 Estrellas,19.437488,-99.153684
Hotel Isabel,Isabel la Católica 63,Centro (Área 1),Cuauhtémoc,6000,2 Estrellas,19.429882,-99.137003
Hotel Jardines de Churubusco,Calzada de Tlalpan 1885,Churubusco Country Club,Coyoacán,4210,2 Estrellas,19.34943,-99.145816
Hotel Juárez,Primer callejón de 5 de Mayo 17,Centro (Área 1),Cuauhtémoc,6000,2 Estrellas,19.434498,-99.135625
Hotel La Fuente,Orozco y Berra 10,Guerrero,Cuauhtémoc,6300,2 Estrellas,19.439091,-99.149391
Hotel La Marina,Allende 30,Centro (Área 2),Cuauhtémoc,6010,2 Estrellas,19.43808,-99.137799
Hotel La Paloma,Orozco y Berra 187,Santa María la Ribera,Cuauhtémoc,6400,2 Estrellas,19.441251,-99.155943
Hotel La Raza,Avenida Insurgentes Norte 788,Santa María Insurgentes,Cuauhtémoc,6430,2 Estrellas,19.464329,-99.143881
Hotel La Villa,Calzada de Guadalupe 677,Aragón la Villa,Gustavo A. Madero,7000,2 Estrellas,19.460596,-99.126397
Hotel Lafayette,Motolinia  40,Centro (Área 1),Cuauhtémoc,6000,2 Estrellas,19.43255,-99.137358
Hotel Las Américas,Joaquín Arriaga 91,Obrera,Cuauhtémoc,6800,2 Estrellas,19.415677,-99.135026
Hotel Latino,Nezahualcóyotl 201 ,Centro (Área 9),Cuauhtémoc,6090,2 Estrellas,19.424887,-99.133365
Hotel Lavanda,Avenida Insurgentes Norte 1700,Lindavista,Gustavo A. Madero,7760,2 Estrellas,19.481735,-99.127403
Hotel Maga,Juan A. Mateos 159,Obrera,Cuauhtémoc,6800,2 Estrellas,19.410156,-99.135782
Hotel Managua,Plaza de San Fernando 11,Guerrero,Cuauhtémoc,6300,2 Estrellas,19.438601,-99.148178
Hotel Martí,Arquitectos 63 esquina con José Martí,Escandón I sección,Miguel Hidalgo,11800,2 Estrellas,19.400746,-99.172369
Hotel Mazatlán,Callejón de La Igualdad 29,Centro (Área 8),Cuauhtémoc,6080,2 Estrellas,19.425391,-99.140586
Hotel Miramar,Calzada de Tlalpan 1550,Miravalle,Benito Juárez,3580,2 Estrellas,19.361188,-99.142643
Hotel Moctezuma,Moctezuma 21,Aragón la Villa,Gustavo A. Madero,7000,2 Estrellas,19.480355,-99.117289
Hotel Montecarlo,República de Uruguay 69,Centro (Área 1),Cuauhtémoc,6000,2 Estrellas,19.430372,-99.136094
Hotel Montemar,Valentín Gómez Farías 53,San Rafael,Cuauhtémoc,6470,2 Estrellas,19.437599,-99.158576
Hotel Morelos,General Francisco Arce 14,Juan Escutia,Iztapalapa,9100,2 Estrellas,19.387154,-99.038268
Hotel Muy,Antonio Caso 144,San Rafael,Cuauhtémoc,6470,2 Estrellas,19.435211,-99.164757
Hotel Navío,Adolfo Gurrión 37,Merced Balbuena,Venustiano Carranza,15810,2 Estrellas,19.424225,-99.125617
Hotel Nayarit,Platino 25,Maza,Cuauhtémoc,6270,2 Estrellas,19.457264,-99.12684
Hotel Niza,Mesones 61,Centro (Área 8),Cuauhtémoc,6080,2 Estrellas,19.428489,-99.13648
Hotel Oxford,Ignacio Mariscal 67,Tabacalera,Cuauhtémoc,6030,2 Estrellas,19.437508,-99.151941
Hotel Pánuco,Ayuntamiento 148,Centro (Área 4),Cuauhtémoc,6040,2 Estrellas,19.431328,-99.149846
Hotel Patria,República de El Salvador 137,Centro (Área 9),Cuauhtémoc,6090,2 Estrellas,19.428826,-99.131346
Hotel Pennsylvania,Ignacio Mariscal 101,Tabacalera,Cuauhtémoc,6030,2 Estrellas,19.43804,-99.153466
Hotel Platino,Platino 298,Felipe Ángeles,Venustiano Carranza,15310,2 Estrellas,19.453682,-99.11441
Hotel Plaza Las Torres,Zaragoza 47,Año de Juárez,Iztapalapa,9780,2 Estrellas,19.317997,-99.073144
Hotel Polimpo,Petróleos Mexicanos 90,Petrolera,Azcapotzalco,2480,2 Estrellas,19.484261,-99.195437
Hotel Polo,Doctor García Diego 67,Doctores,Cuauhtémoc,6720,2 Estrellas,19.416694,-99.146856
Hotel Portales,Suiza 46,Portales Oriente,Benito Juárez,3570,2 Estrellas,19.368514,-99.141364
Hotel Prado Floresta,Doctor Valenzuela 51,Doctores,Cuauhtémoc,6720,2 Estrellas,19.42347,-99.14391
Hotel Princess,República de Cuba 55,Centro (Área 2),Cuauhtémoc,6010,2 Estrellas,19.436992,-99.136731
Hotel Principal,Bolívar 29,Centro (Área 1),Cuauhtémoc,6000,2 Estrellas,19.432926,-99.138601
Hotel Quinta Las Delicias,Antonio Van Dick 24,Mixcoac,Benito Juárez,3910,2 Estrellas,19.378176,-99.188571
Hotel Río,Manuel Dublan 31,Tacubaya,Miguel Hidalgo,11870,2 Estrellas,19.401243,-99.189936
Hotel Rioja,5 de Mayo 45,Centro (Área 1),Cuauhtémoc,6000,2 Estrellas,19.434086,-99.135828
Hotel San Juan,Doctor Jesús Valenzuela 40,Doctores,Cuauhtémoc,6720,2 Estrellas,19.424427,-99.143351
